team_a,team_b,scope,matches,wins_a,draws,wins_b,goals_a,goals_b,win_pct_a,win_pct_b,avg_goals_a,avg_goals_b,last_meeting
QAT,JOR,all_competitive,13,8,2,3,19.0,9.0,0.6153846153846154,0.23076923076923078,1.4615384615384615,0.6923076923076923,2024-02-10
QAT,UZB,all_competitive,15,3,3,9,14.0,28.0,0.2,0.6,0.9333333333333333,1.8666666666666667,2025-06-10
QAT,COL,all_competitive,1,0,0,1,0.0,1.0,0.0,1.0,0.0,1.0,2019-06-19
QAT,PAN,all_competitive,2,0,1,1,3.0,7.0,0.0,0.5,1.5,3.5,2023-07-08
SUI,BRA,all_competitive,3,0,2,1,3.0,4.0,0.0,0.3333333333333333,1.0,1.3333333333333333,2022-11-28
SUI,BRA,wc_only,3,0,2,1,3.0,4.0,0.0,0.3333333333333333,1.0,1.3333333333333333,2022-11-28
SUI,SCO,all_competitive,10,2,4,4,15.0,15.0,0.2,0.4,1.5,1.5,2024-06-19
SUI,USA,all_competitive,2,1,1,0,2.0,1.0,0.5,0.0,1.0,0.5,1994-06-18
SUI,USA,wc_only,1,0,1,0,1.0,1.0,0.0,0.0,1.0,1.0,1994-06-18
SUI,TUR,all_competitive,10,3,2,5,13.0,15.0,0.3,0.5,1.3,1.5,2021-06-20
SUI,GER,all_competitive,8,1,4,3,11.0,19.0,0.125,0.375,1.375,2.375,2024-06-23
SUI,GER,wc_only,4,1,1,2,6.0,10.0,0.25,0.5,1.5,2.5,1966-07-12
SUI,ECU,all_competitive,1,1,0,0,2.0,1.0,1.0,0.0,2.0,1.0,2014-06-15
SUI,ECU,wc_only,1,1,0,0,2.0,1.0,1.0,0.0,2.0,1.0,2014-06-15
SUI,NED,all_competitive,8,2,2,4,8.0,15.0,0.25,0.5,1.0,1.875,1996-06-13
SUI,NED,wc_only,1,1,0,0,3.0,2.0,1.0,0.0,3.0,2.0,1934-05-27
SUI,SWE,all_competitive,13,6,2,5,20.0,19.0,0.46153846153846156,0.38461538461538464,1.5384615384615385,1.4615384615384615,2025-11-15
SUI,SWE,wc_only,1,0,0,1,0.0,1.0,0.0,1.0,0.0,1.0,2018-07-03
SUI,BEL,all_competitive,8,4,1,3,17.0,14.0,0.5,0.375,2.125,1.75,2018-11-18
SUI,ESP,all_competitive,12,2,3,7,12.0,23.0,0.16666666666666666,0.5833333333333334,1.0,1.9166666666666667,2024-11-18
SUI,ESP,wc_only,3,1,0,2,2.0,5.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.6666666666666667,2010-06-16
SUI,URU,all_competitive,1,0,0,1,0.0,3.0,0.0,1.0,0.0,3.0,1924-06-09
SUI,FRA,all_competitive,8,0,5,3,8.0,14.0,0.0,0.375,1.0,1.75,2021-06-28
SUI,FRA,wc_only,2,0,1,1,2.0,5.0,0.0,0.5,1.0,2.5,2014-06-20
SUI,NOR,all_competitive,10,3,3,4,8.0,12.0,0.3,0.4,0.8,1.2,2013-09-10
SUI,ARG,all_competitive,2,0,0,2,0.0,3.0,0.0,1.0,0.0,1.5,2014-07-01
SUI,ARG,wc_only,2,0,0,2,0.0,3.0,0.0,1.0,0.0,1.5,2014-07-01
SUI,AUT,all_competitive,14,1,1,12,22.0,49.0,0.07142857142857142,0.8571428571428571,1.5714285714285714,3.5,1988-02-05
SUI,AUT,wc_only,1,0,0,1,5.0,7.0,0.0,1.0,5.0,7.0,1954-06-26
SUI,POR,all_competitive,16,5,4,7,16.0,25.0,0.3125,0.4375,1.0,1.5625,2022-12-06
SUI,POR,wc_only,1,0,0,1,1.0,6.0,0.0,1.0,1.0,6.0,2022-12-06
SUI,COL,all_competitive,2,1,0,1,3.0,4.0,0.5,0.5,1.5,2.0,1994-06-26
SUI,COL,wc_only,1,0,0,1,0.0,2.0,0.0,1.0,0.0,2.0,1994-06-26
SUI,ENG,all_competitive,13,1,5,7,11.0,23.0,0.07692307692307693,0.5384615384615384,0.8461538461538461,1.7692307692307692,2024-07-06
SUI,ENG,wc_only,1,0,0,1,0.0,2.0,0.0,1.0,0.0,2.0,1954-06-20
SUI,CRO,all_competitive,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,2004-06-13
BRA,MAR,all_competitive,2,1,0,0,3.0,0.0,0.5,0.0,1.5,0.0,2026-06-13
BRA,MAR,wc_only,2,1,0,0,3.0,0.0,0.5,0.0,1.5,0.0,2026-06-13
BRA,HAI,all_competitive,2,1,0,0,7.0,1.0,0.5,0.0,3.5,0.5,2026-06-19
BRA,HAI,wc_only,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-19
BRA,SCO,all_competitive,7,5,1,0,10.0,2.0,0.7142857142857143,0.0,1.4285714285714286,0.2857142857142857,2026-06-24
BRA,SCO,wc_only,5,3,1,0,7.0,2.0,0.6,0.0,1.4,0.4,2026-06-24
BRA,USA,all_competitive,10,9,0,1,15.0,4.0,0.9,0.1,1.5,0.4,2009-06-28
BRA,USA,wc_only,1,1,0,0,1.0,0.0,1.0,0.0,1.0,0.0,1994-07-04
BRA,PAR,all_competitive,69,39,19,11,148.0,58.0,0.5652173913043478,0.15942028985507245,2.1449275362318843,0.8405797101449275,2025-06-10
BRA,AUS,all_competitive,4,2,1,1,8.0,1.0,0.5,0.25,2.0,0.25,2006-06-18
BRA,AUS,wc_only,1,1,0,0,2.0,0.0,1.0,0.0,2.0,0.0,2006-06-18
BRA,TUR,all_competitive,3,2,1,0,5.0,3.0,0.6666666666666666,0.0,1.6666666666666667,1.0,2003-06-23
BRA,TUR,wc_only,2,2,0,0,3.0,1.0,1.0,0.0,1.5,0.5,2002-06-26
BRA,GER,all_competitive,6,4,1,1,17.0,13.0,0.6666666666666666,0.16666666666666666,2.8333333333333335,2.1666666666666665,2014-07-08
BRA,GER,wc_only,2,1,0,1,3.0,7.0,0.5,0.5,1.5,3.5,2014-07-08
BRA,CIV,all_competitive,1,1,0,0,3.0,1.0,1.0,0.0,3.0,1.0,2010-06-20
BRA,CIV,wc_only,1,1,0,0,3.0,1.0,1.0,0.0,3.0,1.0,2010-06-20
BRA,ECU,all_competitive,29,20,7,2,74.0,18.0,0.6896551724137931,0.06896551724137931,2.5517241379310347,0.6206896551724138,2025-06-05
BRA,NED,all_competitive,5,1,1,3,5.0,10.0,0.2,0.6,1.0,2.0,2014-07-12
BRA,NED,wc_only,5,1,1,3,5.0,10.0,0.2,0.6,1.0,2.0,2014-07-12
BRA,JPN,all_competitive,5,2,2,1,11.0,6.0,0.4,0.2,2.2,1.2,2025-10-14
BRA,JPN,wc_only,1,1,0,0,4.0,1.0,1.0,0.0,4.0,1.0,2006-06-22
BRA,SWE,all_competitive,7,5,2,0,21.0,8.0,0.7142857142857143,0.0,3.0,1.1428571428571428,1994-07-13
BRA,SWE,wc_only,7,5,2,0,21.0,8.0,0.7142857142857143,0.0,3.0,1.1428571428571428,1994-07-13
BRA,BEL,all_competitive,2,1,0,1,3.0,2.0,0.5,0.5,1.5,1.0,2018-07-06
BRA,BEL,wc_only,2,1,0,1,3.0,2.0,0.5,0.5,1.5,1.0,2018-07-06
BRA,EGY,all_competitive,1,1,0,0,4.0,3.0,1.0,0.0,4.0,3.0,2009-06-15
BRA,NZL,all_competitive,2,2,0,0,6.0,0.0,1.0,0.0,3.0,0.0,1999-07-30
BRA,NZL,wc_only,1,1,0,0,4.0,0.0,1.0,0.0,4.0,0.0,1982-06-23
BRA,ESP,all_competitive,6,4,1,1,13.0,5.0,0.6666666666666666,0.16666666666666666,2.1666666666666665,0.8333333333333334,2013-06-30
BRA,ESP,wc_only,5,3,1,1,10.0,5.0,0.6,0.2,2.0,1.0,1986-06-01
BRA,KSA,all_competitive,2,2,0,0,11.0,2.0,1.0,0.0,5.5,1.0,1999-08-01
BRA,URU,all_competitive,66,27,21,18,113.0,92.0,0.4090909090909091,0.2727272727272727,1.7121212121212122,1.393939393939394,2024-11-19
BRA,URU,wc_only,2,1,0,1,4.0,3.0,0.5,0.5,2.0,1.5,1970-06-17
BRA,FRA,all_competitive,6,1,2,3,8.0,10.0,0.16666666666666666,0.5,1.3333333333333333,1.6666666666666667,2006-07-01
BRA,FRA,wc_only,4,1,1,2,6.0,7.0,0.25,0.5,1.5,1.75,2006-07-01
BRA,NOR,all_competitive,1,0,0,1,1.0,2.0,0.0,1.0,1.0,2.0,1998-06-23
BRA,NOR,wc_only,1,0,0,1,1.0,2.0,0.0,1.0,1.0,2.0,1998-06-23
BRA,ARG,all_competitive,87,34,19,34,132.0,133.0,0.39080459770114945,0.39080459770114945,1.5172413793103448,1.528735632183908,2025-03-25
BRA,ARG,wc_only,4,2,1,1,5.0,3.0,0.5,0.25,1.25,0.75,1990-06-24
BRA,ALG,all_competitive,1,1,0,0,1.0,0.0,1.0,0.0,1.0,0.0,1986-06-06
BRA,ALG,wc_only,1,1,0,0,1.0,0.0,1.0,0.0,1.0,0.0,1986-06-06
BRA,AUT,all_competitive,2,2,0,0,4.0,0.0,1.0,0.0,2.0,0.0,1978-06-11
BRA,AUT,wc_only,2,2,0,0,4.0,0.0,1.0,0.0,2.0,0.0,1978-06-11
BRA,POR,all_competitive,3,1,1,1,2.0,3.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,2010-06-25
BRA,POR,wc_only,2,0,1,1,1.0,3.0,0.0,0.5,0.5,1.5,2010-06-25
BRA,COD,all_competitive,1,1,0,0,3.0,0.0,1.0,0.0,3.0,0.0,1974-06-22
BRA,COD,wc_only,1,1,0,0,3.0,0.0,1.0,0.0,3.0,0.0,1974-06-22
BRA,COL,all_competitive,30,18,9,3,60.0,15.0,0.6,0.1,2.0,0.5,2025-03-20
BRA,COL,wc_only,1,1,0,0,2.0,1.0,1.0,0.0,2.0,1.0,2014-07-04
BRA,ENG,all_competitive,7,4,3,0,9.0,4.0,0.5714285714285714,0.0,1.2857142857142858,0.5714285714285714,2002-06-21
BRA,ENG,wc_only,4,3,1,0,6.0,2.0,0.75,0.0,1.5,0.5,2002-06-21
BRA,CRO,all_competitive,3,2,1,0,5.0,2.0,0.6666666666666666,0.0,1.6666666666666667,0.6666666666666666,2022-12-09
BRA,CRO,wc_only,3,2,1,0,5.0,2.0,0.6666666666666666,0.0,1.6666666666666667,0.6666666666666666,2022-12-09
BRA,GHA,all_competitive,1,1,0,0,3.0,0.0,1.0,0.0,3.0,0.0,2006-06-27
BRA,GHA,wc_only,1,1,0,0,3.0,0.0,1.0,0.0,3.0,0.0,2006-06-27
BRA,PAN,all_competitive,1,1,0,0,5.0,0.0,1.0,0.0,5.0,0.0,1952-04-13
MAR,HAI,all_competitive,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-24
MAR,HAI,wc_only,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-24
MAR,SCO,all_competitive,2,1,0,0,3.0,0.0,0.5,0.0,1.5,0.0,2026-06-19
MAR,SCO,wc_only,2,1,0,0,3.0,0.0,0.5,0.0,1.5,0.0,2026-06-19
MAR,AUS,all_competitive,1,0,0,1,0.0,1.0,0.0,1.0,0.0,1.0,1987-06-09
MAR,GER,all_competitive,2,0,0,2,1.0,3.0,0.0,1.0,0.5,1.5,1986-06-17
MAR,GER,wc_only,2,0,0,2,1.0,3.0,0.0,1.0,0.5,1.5,1986-06-17
MAR,CIV,all_competitive,15,6,5,4,18.0,14.0,0.4,0.26666666666666666,1.2,0.9333333333333333,2019-06-28
MAR,NED,all_competitive,1,0,0,1,1.0,2.0,0.0,1.0,1.0,2.0,1994-06-29
MAR,NED,wc_only,1,0,0,1,1.0,2.0,0.0,1.0,1.0,2.0,1994-06-29
MAR,TUN,all_competitive,23,5,13,5,27.0,26.0,0.21739130434782608,0.21739130434782608,1.173913043478261,1.1304347826086956,2012-01-23
MAR,BEL,all_competitive,2,1,0,1,2.0,1.0,0.5,0.5,1.0,0.5,2022-11-27
MAR,BEL,wc_only,2,1,0,1,2.0,1.0,0.5,0.5,1.0,0.5,2022-11-27
MAR,EGY,all_competitive,20,9,7,4,20.0,10.0,0.45,0.2,1.0,0.5,2022-01-30
MAR,IRN,all_competitive,2,0,1,1,1.0,2.0,0.0,0.5,0.5,1.0,2018-06-15
MAR,IRN,wc_only,1,0,0,1,0.0,1.0,0.0,1.0,0.0,1.0,2018-06-15
MAR,NZL,all_competitive,1,1,0,0,3.0,0.0,1.0,0.0,3.0,0.0,1980-10-26
MAR,ESP,all_competitive,4,0,2,2,4.0,6.0,0.0,0.5,1.0,1.5,2022-12-06
MAR,ESP,wc_only,2,0,2,0,2.0,2.0,0.0,0.0,1.0,1.0,2022-12-06
MAR,CPV,all_competitive,3,2,1,0,4.0,1.0,0.6666666666666666,0.0,1.3333333333333333,0.3333333333333333,2016-03-29
MAR,KSA,all_competitive,3,2,0,1,3.0,2.0,0.6666666666666666,0.3333333333333333,1.0,0.6666666666666666,2025-12-08
MAR,KSA,wc_only,1,0,0,1,1.0,2.0,0.0,1.0,1.0,2.0,1994-06-25
MAR,FRA,all_competitive,4,0,1,3,4.0,11.0,0.0,0.75,1.0,2.75,2022-12-14
MAR,FRA,wc_only,1,0,0,1,0.0,2.0,0.0,1.0,0.0,2.0,2022-12-14
MAR,SEN,all_competitive,15,9,3,3,22.0,7.0,0.6,0.2,1.4666666666666666,0.4666666666666667,2026-01-18
MAR,NOR,all_competitive,1,0,1,0,2.0,2.0,0.0,0.0,2.0,2.0,1998-06-10
MAR,NOR,wc_only,1,0,1,0,2.0,2.0,0.0,0.0,2.0,2.0,1998-06-10
MAR,ALG,all_competitive,14,7,3,4,21.0,13.0,0.5,0.2857142857142857,1.5,0.9285714285714286,2021-12-11
MAR,AUT,all_competitive,1,1,0,0,3.0,1.0,1.0,0.0,3.0,1.0,1988-02-02
MAR,JOR,all_competitive,2,2,0,0,7.0,2.0,1.0,0.0,3.5,1.0,2025-12-18
MAR,POR,all_competitive,3,2,0,1,4.0,2.0,0.6666666666666666,0.3333333333333333,1.3333333333333333,0.6666666666666666,2022-12-10
MAR,POR,wc_only,3,2,0,1,4.0,2.0,0.6666666666666666,0.3333333333333333,1.3333333333333333,0.6666666666666666,2022-12-10
MAR,COD,all_competitive,13,3,8,2,12.0,11.0,0.23076923076923078,0.15384615384615385,0.9230769230769231,0.8461538461538461,2024-01-21
MAR,ENG,all_competitive,2,0,1,1,0.0,1.0,0.0,0.5,0.0,0.5,1998-05-27
MAR,ENG,wc_only,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1986-06-06
MAR,CRO,all_competitive,3,0,2,1,3.0,4.0,0.0,0.3333333333333333,1.0,1.3333333333333333,2022-12-17
MAR,CRO,wc_only,2,0,1,1,1.0,2.0,0.0,0.5,0.5,1.0,2022-12-17
MAR,GHA,all_competitive,10,5,3,2,8.0,6.0,0.5,0.2,0.8,0.6,2022-01-10
HAI,SCO,all_competitive,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-13
HAI,SCO,wc_only,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-13
HAI,USA,all_competitive,9,2,1,6,8.0,15.0,0.2222222222222222,0.6666666666666666,0.8888888888888888,1.6666666666666667,2025-06-22
HAI,CUW,all_competitive,18,10,5,3,35.0,16.0,0.5555555555555556,0.16666666666666666,1.9444444444444444,0.8888888888888888,2025-06-10
HAI,ECU,all_competitive,2,1,0,1,2.0,4.0,0.5,0.5,1.0,2.0,2016-06-12
HAI,JPN,all_competitive,1,0,1,0,3.0,3.0,0.0,0.0,3.0,3.0,2017-10-10
HAI,KSA,all_competitive,1,0,0,1,0.0,1.0,0.0,1.0,0.0,1.0,2025-06-15
HAI,ARG,all_competitive,1,0,0,1,1.0,4.0,0.0,1.0,1.0,4.0,1974-06-23
HAI,ARG,wc_only,1,0,0,1,1.0,4.0,0.0,1.0,1.0,4.0,1974-06-23
HAI,PAN,all_competitive,4,1,2,1,4.0,3.0,0.25,0.25,1.0,0.75,2016-03-29
SCO,PAR,all_competitive,1,0,0,1,2.0,3.0,0.0,1.0,2.0,3.0,1958-06-11
SCO,PAR,wc_only,1,0,0,1,2.0,3.0,0.0,1.0,2.0,3.0,1958-06-11
SCO,AUS,all_competitive,2,1,1,0,2.0,0.0,0.5,0.0,1.0,0.0,1985-12-04
SCO,GER,all_competitive,9,0,2,7,10.0,21.0,0.0,0.7777777777777778,1.1111111111111112,2.3333333333333335,2024-06-14
SCO,GER,wc_only,1,0,0,1,1.0,2.0,0.0,1.0,1.0,2.0,1986-06-08
SCO,ECU,all_competitive,1,1,0,0,2.0,1.0,1.0,0.0,2.0,1.0,1995-05-24
SCO,NED,all_competitive,7,2,1,4,4.0,13.0,0.2857142857142857,0.5714285714285714,0.5714285714285714,1.8571428571428572,2009-09-09
SCO,NED,wc_only,1,1,0,0,3.0,2.0,1.0,0.0,3.0,2.0,1978-06-11
SCO,JPN,all_competitive,2,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,2006-05-13
SCO,SWE,all_competitive,5,4,0,1,7.0,3.0,0.8,0.2,1.4,0.6,1997-04-30
SCO,SWE,wc_only,1,1,0,0,2.0,1.0,1.0,0.0,2.0,1.0,1990-06-16
SCO,BEL,all_competitive,14,2,2,10,10.0,31.0,0.14285714285714285,0.7142857142857143,0.7142857142857143,2.2142857142857144,2019-09-09
SCO,IRN,all_competitive,1,0,1,0,1.0,1.0,0.0,0.0,1.0,1.0,1978-06-07
SCO,IRN,wc_only,1,0,1,0,1.0,1.0,0.0,0.0,1.0,1.0,1978-06-07
SCO,NZL,all_competitive,1,1,0,0,5.0,2.0,1.0,0.0,5.0,2.0,1982-06-15
SCO,NZL,wc_only,1,1,0,0,5.0,2.0,1.0,0.0,5.0,2.0,1982-06-15
SCO,ESP,all_competitive,10,3,1,6,15.0,19.0,0.3,0.6,1.5,1.9,2023-10-12
SCO,URU,all_competitive,2,0,1,1,0.0,7.0,0.0,0.5,0.0,3.5,1986-06-13
SCO,URU,wc_only,2,0,1,1,0.0,7.0,0.0,0.5,0.0,3.5,1986-06-13
SCO,FRA,all_competitive,5,3,0,2,5.0,5.0,0.6,0.4,1.0,1.0,2007-09-12
SCO,FRA,wc_only,1,0,0,1,1.0,2.0,0.0,1.0,1.0,2.0,1958-06-15
SCO,NOR,all_competitive,11,5,4,2,18.0,15.0,0.45454545454545453,0.18181818181818182,1.6363636363636365,1.3636363636363635,2023-11-19
SCO,NOR,wc_only,1,0,1,0,1.0,1.0,0.0,0.0,1.0,1.0,1998-06-16
SCO,AUT,all_competitive,9,3,3,3,10.0,10.0,0.3333333333333333,0.3333333333333333,1.1111111111111112,1.1111111111111112,2021-09-07
SCO,AUT,wc_only,1,0,0,1,0.0,1.0,0.0,1.0,0.0,1.0,1954-06-16
SCO,POR,all_competitive,10,2,3,5,8.0,14.0,0.2,0.5,0.8,1.4,2024-10-15
SCO,COD,all_competitive,1,1,0,0,2.0,0.0,1.0,0.0,2.0,0.0,1974-06-14
SCO,COD,wc_only,1,1,0,0,2.0,0.0,1.0,0.0,2.0,0.0,1974-06-14
SCO,COL,all_competitive,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1988-05-17
SCO,ENG,all_competitive,100,33,24,43,129.0,169.0,0.33,0.43,1.29,1.69,2021-06-18
SCO,CRO,all_competitive,7,3,2,2,7.0,6.0,0.42857142857142855,0.2857142857142857,1.0,0.8571428571428571,2024-11-15
USA,PAR,all_competitive,4,2,0,1,5.0,3.0,0.5,0.25,1.25,0.75,2026-06-12
USA,PAR,wc_only,2,1,0,0,3.0,0.0,0.5,0.0,1.5,0.0,2026-06-12
USA,AUS,all_competitive,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-19
USA,AUS,wc_only,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-19
USA,TUR,all_competitive,2,0,0,1,1.0,2.0,0.0,0.5,0.5,1.0,2026-06-25
USA,TUR,wc_only,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-25
USA,GER,all_competitive,5,1,0,4,5.0,8.0,0.2,0.8,1.0,1.6,2014-06-26
USA,GER,wc_only,3,0,0,3,0.0,4.0,0.0,1.0,0.0,1.3333333333333333,2014-06-26
USA,CUW,all_competitive,3,2,1,0,5.0,0.0,0.6666666666666666,0.0,1.6666666666666667,0.0,2019-06-30
USA,CIV,all_competitive,1,1,0,0,5.0,2.0,1.0,0.0,5.0,2.0,1992-10-19
USA,ECU,all_competitive,2,1,0,1,2.0,3.0,0.5,0.5,1.0,1.5,2016-06-16
USA,NED,all_competitive,1,0,0,1,1.0,3.0,0.0,1.0,1.0,3.0,2022-12-03
USA,NED,wc_only,1,0,0,1,1.0,3.0,0.0,1.0,1.0,3.0,2022-12-03
USA,JPN,all_competitive,2,0,0,2,1.0,5.0,0.0,1.0,0.5,2.5,2022-09-23
USA,SWE,all_competitive,1,0,0,1,1.0,3.0,0.0,1.0,1.0,3.0,1994-02-20
USA,BEL,all_competitive,3,1,0,2,4.0,9.0,0.3333333333333333,0.6666666666666666,1.3333333333333333,3.0,2014-07-01
USA,BEL,wc_only,2,1,0,1,4.0,2.0,0.5,0.5,2.0,1.0,2014-07-01
USA,EGY,all_competitive,2,1,0,1,4.0,3.0,0.5,0.5,2.0,1.5,2009-06-21
USA,IRN,all_competitive,2,1,0,1,2.0,2.0,0.5,0.5,1.0,1.0,2022-11-29
USA,IRN,wc_only,2,1,0,1,2.0,2.0,0.5,0.5,1.0,1.0,2022-11-29
USA,NZL,all_competitive,1,1,0,0,2.0,1.0,1.0,0.0,2.0,1.0,1999-07-24
USA,ESP,all_competitive,2,1,0,1,3.0,3.0,0.5,0.5,1.5,1.5,2009-06-24
USA,ESP,wc_only,1,0,0,1,1.0,3.0,0.0,1.0,1.0,3.0,1950-06-25
USA,KSA,all_competitive,3,2,0,1,3.0,3.0,0.6666666666666666,0.3333333333333333,1.0,1.0,2025-06-19
USA,URU,all_competitive,3,0,0,3,0.0,5.0,0.0,1.0,0.0,1.6666666666666667,2024-07-01
USA,ARG,all_competitive,5,1,0,4,7.0,25.0,0.2,0.8,1.4,5.0,2016-06-21
USA,ARG,wc_only,1,0,0,1,1.0,6.0,0.0,1.0,1.0,6.0,1930-07-26
USA,ALG,all_competitive,1,1,0,0,1.0,0.0,1.0,0.0,1.0,0.0,2010-06-23
USA,ALG,wc_only,1,1,0,0,1.0,0.0,1.0,0.0,1.0,0.0,2010-06-23
USA,AUT,all_competitive,1,0,0,1,1.0,2.0,0.0,1.0,1.0,2.0,1990-06-19
USA,AUT,wc_only,1,0,0,1,1.0,2.0,0.0,1.0,1.0,2.0,1990-06-19
USA,POR,all_competitive,3,2,1,0,6.0,4.0,0.6666666666666666,0.0,2.0,1.3333333333333333,2014-06-22
USA,POR,wc_only,2,1,1,0,5.0,4.0,0.5,0.0,2.5,2.0,2014-06-22
USA,COL,all_competitive,8,1,3,4,6.0,12.0,0.125,0.5,0.75,1.5,2016-06-25
USA,COL,wc_only,1,1,0,0,2.0,1.0,1.0,0.0,2.0,1.0,1994-06-22
USA,ENG,all_competitive,4,2,2,0,4.0,1.0,0.5,0.0,1.0,0.25,2022-11-25
USA,ENG,wc_only,3,1,2,0,2.0,1.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,2022-11-25
USA,GHA,all_competitive,3,1,0,2,4.0,5.0,0.3333333333333333,0.6666666666666666,1.3333333333333333,1.6666666666666667,2014-06-16
USA,GHA,wc_only,3,1,0,2,4.0,5.0,0.3333333333333333,0.6666666666666666,1.3333333333333333,1.6666666666666667,2014-06-16
USA,PAN,all_competitive,24,13,7,4,42.0,18.0,0.5416666666666666,0.16666666666666666,1.75,0.75,2025-03-20
PAR,AUS,all_competitive,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-25
PAR,AUS,wc_only,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-25
PAR,TUR,all_competitive,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-19
PAR,TUR,wc_only,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-19
PAR,GER,all_competitive,1,0,0,1,0.0,1.0,0.0,1.0,0.0,1.0,2002-06-15
PAR,GER,wc_only,1,0,0,1,0.0,1.0,0.0,1.0,0.0,1.0,2002-06-15
PAR,CIV,all_competitive,1,0,1,0,1.0,1.0,0.0,0.0,1.0,1.0,2008-05-22
PAR,ECU,all_competitive,37,19,8,10,63.0,48.0,0.5135135135135135,0.2702702702702703,1.7027027027027026,1.2972972972972974,2025-09-04
PAR,JPN,all_competitive,8,1,5,2,7.0,7.0,0.125,0.25,0.875,0.875,2025-10-10
PAR,JPN,wc_only,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,2010-06-29
PAR,SWE,all_competitive,2,0,1,1,2.0,3.0,0.0,0.5,1.0,1.5,2006-06-15
PAR,SWE,wc_only,2,0,1,1,2.0,3.0,0.0,0.5,1.0,1.5,2006-06-15
PAR,BEL,all_competitive,2,1,1,0,3.0,2.0,0.5,0.0,1.5,1.0,1986-06-11
PAR,BEL,wc_only,2,1,1,0,3.0,2.0,0.5,0.0,1.5,1.0,1986-06-11
PAR,NZL,all_competitive,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,2010-06-24
PAR,NZL,wc_only,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,2010-06-24
PAR,ESP,all_competitive,3,0,1,2,1.0,4.0,0.0,0.6666666666666666,0.3333333333333333,1.3333333333333333,2010-07-03
PAR,ESP,wc_only,3,0,1,2,1.0,4.0,0.0,0.6666666666666666,0.3333333333333333,1.3333333333333333,2010-07-03
PAR,URU,all_competitive,61,17,15,29,68.0,96.0,0.2786885245901639,0.47540983606557374,1.1147540983606556,1.5737704918032787,2025-06-05
PAR,FRA,all_competitive,2,0,0,2,3.0,8.0,0.0,1.0,1.5,4.0,1998-06-28
PAR,FRA,wc_only,2,0,0,2,3.0,8.0,0.0,1.0,1.5,4.0,1998-06-28
PAR,IRQ,all_competitive,1,1,0,0,1.0,0.0,1.0,0.0,1.0,0.0,1986-06-04
PAR,IRQ,wc_only,1,1,0,0,1.0,0.0,1.0,0.0,1.0,0.0,1986-06-04
