code,date,opponent,gf,ga,result,tournament,neutral
MEX,2024-03-21,PAN,3,0,W,CONCACAF Nations League,True
MEX,2024-03-24,USA,0,2,L,CONCACAF Nations League,False
MEX,2024-06-22,JAM,1,0,W,Copa América,True
MEX,2024-06-26,VEN,0,1,L,Copa América,True
MEX,2024-06-30,ECU,0,0,D,Copa América,True
MEX,2024-11-15,HON,0,2,L,CONCACAF Nations League,False
MEX,2024-11-19,HON,4,0,W,CONCACAF Nations League,False
MEX,2025-03-20,CAN,2,0,W,CONCACAF Nations League,True
MEX,2025-03-23,PAN,2,1,W,CONCACAF Nations League,True
MEX,2025-06-14,DOM,3,2,W,Gold Cup,True
MEX,2025-06-18,SUR,2,0,W,Gold Cup,True
MEX,2025-06-22,COS,0,0,D,Gold Cup,True
MEX,2025-06-28,KSA,2,0,W,Gold Cup,True
MEX,2025-07-02,HON,1,0,W,Gold Cup,True
MEX,2025-07-06,USA,2,1,W,Gold Cup,False
RSA,2024-09-10,SOU,3,2,W,African Cup of Nations qualification,False
RSA,2024-10-11,CON,5,0,W,African Cup of Nations qualification,False
RSA,2024-10-15,CON,1,1,D,African Cup of Nations qualification,False
RSA,2024-11-15,UGA,2,0,W,African Cup of Nations qualification,False
RSA,2024-11-19,SOU,3,0,W,African Cup of Nations qualification,False
RSA,2025-03-21,LES,0,3,L,FIFA World Cup qualification,False
RSA,2025-03-25,BEN,2,0,W,FIFA World Cup qualification,True
RSA,2025-09-05,LES,3,0,W,FIFA World Cup qualification,False
RSA,2025-09-09,NIG,1,1,D,FIFA World Cup qualification,False
RSA,2025-10-10,ZIM,0,0,D,FIFA World Cup qualification,False
RSA,2025-10-14,RWA,3,0,W,FIFA World Cup qualification,False
RSA,2025-12-22,ANG,2,1,W,African Cup of Nations,True
RSA,2025-12-26,EGY,0,1,L,African Cup of Nations,True
RSA,2025-12-29,ZIM,3,2,W,African Cup of Nations,True
RSA,2026-01-04,CAM,1,2,L,African Cup of Nations,True
KOR,2024-02-06,JOR,0,2,L,AFC Asian Cup,True
KOR,2024-03-21,THA,1,1,D,FIFA World Cup qualification,False
KOR,2024-03-26,THA,3,0,W,FIFA World Cup qualification,False
KOR,2024-06-06,SIN,7,0,W,FIFA World Cup qualification,False
KOR,2024-06-11,CHI,1,0,W,FIFA World Cup qualification,False
KOR,2024-09-05,PAL,0,0,D,FIFA World Cup qualification,False
KOR,2024-09-10,OMA,3,1,W,FIFA World Cup qualification,False
KOR,2024-10-10,JOR,2,0,W,FIFA World Cup qualification,False
KOR,2024-10-15,IRQ,3,2,W,FIFA World Cup qualification,False
KOR,2024-11-14,KUW,3,1,W,FIFA World Cup qualification,False
KOR,2024-11-19,PAL,1,1,D,FIFA World Cup qualification,True
KOR,2025-03-20,OMA,1,1,D,FIFA World Cup qualification,False
KOR,2025-03-25,JOR,1,1,D,FIFA World Cup qualification,False
KOR,2025-06-05,IRQ,2,0,W,FIFA World Cup qualification,False
KOR,2025-06-10,KUW,4,0,W,FIFA World Cup qualification,False
CZE,2024-09-10,UKR,3,2,W,UEFA Nations League,False
CZE,2024-10-11,ALB,2,0,W,UEFA Nations League,False
CZE,2024-10-14,UKR,1,1,D,UEFA Nations League,True
CZE,2024-11-16,ALB,0,0,D,UEFA Nations League,False
CZE,2024-11-19,GEO,2,1,W,UEFA Nations League,False
CZE,2025-03-22,FAR,2,1,W,FIFA World Cup qualification,False
CZE,2025-03-25,GIB,4,0,W,FIFA World Cup qualification,True
CZE,2025-06-06,MON,2,0,W,FIFA World Cup qualification,False
CZE,2025-06-09,CRO,1,5,L,FIFA World Cup qualification,False
CZE,2025-09-05,MON,2,0,W,FIFA World Cup qualification,False
CZE,2025-10-09,CRO,0,0,D,FIFA World Cup qualification,False
CZE,2025-10-12,FAR,1,2,L,FIFA World Cup qualification,False
CZE,2025-11-17,GIB,6,0,W,FIFA World Cup qualification,False
CZE,2026-03-26,REP,2,2,D,FIFA World Cup qualification,False
CZE,2026-03-31,DEN,2,2,D,FIFA World Cup qualification,False
CAN,2024-06-25,PER,1,0,W,Copa América,True
CAN,2024-06-29,CHI,0,0,D,Copa América,True
CAN,2024-07-05,VEN,1,1,D,Copa América,True
CAN,2024-07-09,ARG,0,2,L,Copa América,True
CAN,2024-07-13,URU,2,2,D,Copa América,True
CAN,2024-11-15,SUR,1,0,W,CONCACAF Nations League,False
CAN,2024-11-19,SUR,3,0,W,CONCACAF Nations League,False
CAN,2025-03-20,MEX,0,2,L,CONCACAF Nations League,True
CAN,2025-03-23,USA,2,1,W,CONCACAF Nations League,False
CAN,2025-06-07,UKR,4,2,W,Canadian Shield,False
CAN,2025-06-10,CIV,0,0,D,Canadian Shield,False
CAN,2025-06-17,HON,6,0,W,Gold Cup,False
CAN,2025-06-21,CUW,1,1,D,Gold Cup,True
CAN,2025-06-24,EL ,2,0,W,Gold Cup,True
CAN,2025-06-29,GUA,1,1,D,Gold Cup,True
BIH,2024-09-10,HUN,0,0,D,UEFA Nations League,False
BIH,2024-10-11,GER,1,2,L,UEFA Nations League,False
BIH,2024-10-14,HUN,0,2,L,UEFA Nations League,False
BIH,2024-11-16,GER,0,7,L,UEFA Nations League,False
BIH,2024-11-19,NED,1,1,D,UEFA Nations League,False
BIH,2025-03-21,ROM,1,0,W,FIFA World Cup qualification,False
BIH,2025-03-24,CYP,2,1,W,FIFA World Cup qualification,False
BIH,2025-06-07,SAN,1,0,W,FIFA World Cup qualification,False
BIH,2025-09-06,SAN,6,0,W,FIFA World Cup qualification,False
BIH,2025-09-09,AUT,1,2,L,FIFA World Cup qualification,False
BIH,2025-10-09,CYP,2,2,D,FIFA World Cup qualification,False
BIH,2025-11-15,ROM,3,1,W,FIFA World Cup qualification,False
BIH,2025-11-18,AUT,1,1,D,FIFA World Cup qualification,False
BIH,2026-03-26,WAL,1,1,D,FIFA World Cup qualification,False
BIH,2026-03-31,ITA,1,1,D,FIFA World Cup qualification,False
QAT,2024-10-15,IRN,1,4,L,FIFA World Cup qualification,True
QAT,2024-11-14,UZB,3,2,W,FIFA World Cup qualification,False
QAT,2024-11-19,UNI,0,5,L,FIFA World Cup qualification,False
QAT,2024-12-21,UNI,1,1,D,Gulf Cup,True
QAT,2024-12-24,OMA,1,2,L,Gulf Cup,True
QAT,2024-12-27,KUW,1,1,D,Gulf Cup,False
QAT,2025-03-20,NOR,5,1,W,FIFA World Cup qualification,False
QAT,2025-03-25,KYR,1,3,L,FIFA World Cup qualification,False
QAT,2025-06-05,IRN,1,0,W,FIFA World Cup qualification,False
QAT,2025-06-10,UZB,0,3,L,FIFA World Cup qualification,False
QAT,2025-10-08,OMA,0,0,D,FIFA World Cup qualification,False
QAT,2025-10-14,UNI,2,1,W,FIFA World Cup qualification,False
QAT,2025-12-01,PAL,0,1,L,Arab Cup,False
QAT,2025-12-04,SYR,1,1,D,Arab Cup,False
QAT,2025-12-07,TUN,0,3,L,Arab Cup,False
SUI,2024-06-23,GER,1,1,D,UEFA Euro,False
SUI,2024-06-29,ITA,2,0,W,UEFA Euro,True
SUI,2024-07-06,ENG,1,1,D,UEFA Euro,True
SUI,2024-09-05,DEN,0,2,L,UEFA Nations League,False
SUI,2024-09-08,ESP,1,4,L,UEFA Nations League,False
SUI,2024-10-12,SER,0,2,L,UEFA Nations League,False
SUI,2024-10-15,DEN,2,2,D,UEFA Nations League,False
SUI,2024-11-15,SER,1,1,D,UEFA Nations League,False
SUI,2024-11-18,ESP,2,3,L,UEFA Nations League,False
SUI,2025-09-05,KOS,4,0,W,FIFA World Cup qualification,False
SUI,2025-09-08,SLO,3,0,W,FIFA World Cup qualification,False
SUI,2025-10-10,SWE,2,0,W,FIFA World Cup qualification,False
SUI,2025-10-13,SLO,0,0,D,FIFA World Cup qualification,False
SUI,2025-11-15,SWE,4,1,W,FIFA World Cup qualification,False
SUI,2025-11-18,KOS,1,1,D,FIFA World Cup qualification,False
BRA,2024-07-02,COL,1,1,D,Copa América,True
BRA,2024-07-06,URU,0,0,D,Copa América,True
BRA,2024-09-06,ECU,1,0,W,FIFA World Cup qualification,False
BRA,2024-09-10,PAR,0,1,L,FIFA World Cup qualification,False
BRA,2024-10-10,CHI,2,1,W,FIFA World Cup qualification,False
BRA,2024-10-15,PER,4,0,W,FIFA World Cup qualification,False
BRA,2024-11-14,VEN,1,1,D,FIFA World Cup qualification,False
BRA,2024-11-19,URU,1,1,D,FIFA World Cup qualification,False
BRA,2025-03-20,COL,2,1,W,FIFA World Cup qualification,False
BRA,2025-03-25,ARG,1,4,L,FIFA World Cup qualification,False
BRA,2025-06-05,ECU,0,0,D,FIFA World Cup qualification,False
BRA,2025-06-10,PAR,1,0,W,FIFA World Cup qualification,False
BRA,2025-09-04,CHI,3,0,W,FIFA World Cup qualification,False
BRA,2025-09-09,BOL,0,1,L,FIFA World Cup qualification,False
BRA,2025-10-14,JPN,2,3,L,Kirin Cup,False
MAR,2025-09-08,ZAM,2,0,W,FIFA World Cup qualification,False
MAR,2025-10-14,CON,1,0,W,FIFA World Cup qualification,False
MAR,2025-12-02,COM,3,1,W,Arab Cup,True
MAR,2025-12-05,OMA,0,0,D,Arab Cup,True
MAR,2025-12-08,KSA,1,0,W,Arab Cup,True
MAR,2025-12-11,SYR,1,0,W,Arab Cup,True
MAR,2025-12-15,UNI,3,0,W,Arab Cup,True
MAR,2025-12-18,JOR,3,2,W,Arab Cup,True
MAR,2025-12-21,COM,2,0,W,African Cup of Nations,False
MAR,2025-12-26,MAL,1,1,D,African Cup of Nations,False
MAR,2025-12-29,ZAM,3,0,W,African Cup of Nations,False
MAR,2026-01-04,TAN,1,0,W,African Cup of Nations,False
MAR,2026-01-09,CAM,2,0,W,African Cup of Nations,False
MAR,2026-01-14,NIG,0,0,D,African Cup of Nations,False
MAR,2026-01-18,SEN,3,0,W,African Cup of Nations,False
HAI,2024-10-11,ARU,3,1,W,CONCACAF Nations League,False
HAI,2024-10-14,ARU,5,3,W,CONCACAF Nations League,False
HAI,2024-11-15,SIN,8,0,W,CONCACAF Nations League,True
HAI,2024-11-18,PUE,3,0,W,CONCACAF Nations League,False
HAI,2025-06-07,ARU,5,0,W,FIFA World Cup qualification,False
HAI,2025-06-10,CUW,1,5,L,FIFA World Cup qualification,True
HAI,2025-06-15,KSA,0,1,L,Gold Cup,True
HAI,2025-06-19,TRI,1,1,D,Gold Cup,True
HAI,2025-06-22,USA,1,2,L,Gold Cup,False
HAI,2025-09-05,HON,0,0,D,FIFA World Cup qualification,True
HAI,2025-09-09,COS,3,3,D,FIFA World Cup qualification,False
HAI,2025-10-09,NIC,3,0,W,FIFA World Cup qualification,False
HAI,2025-10-13,HON,0,3,L,FIFA World Cup qualification,False
HAI,2025-11-13,COS,1,0,W,FIFA World Cup qualification,True
HAI,2025-11-18,NIC,2,0,W,FIFA World Cup qualification,True
SCO,2024-06-23,HUN,0,1,L,UEFA Euro,True
SCO,2024-09-05,POL,2,3,L,UEFA Nations League,False
SCO,2024-09-08,POR,1,2,L,UEFA Nations League,False
SCO,2024-10-12,CRO,1,2,L,UEFA Nations League,False
SCO,2024-10-15,POR,0,0,D,UEFA Nations League,False
SCO,2024-11-15,CRO,1,0,W,UEFA Nations League,False
SCO,2024-11-18,POL,2,1,W,UEFA Nations League,False
SCO,2025-03-20,GRE,1,0,W,UEFA Nations League,False
SCO,2025-03-23,GRE,0,3,L,UEFA Nations League,False
SCO,2025-09-05,DEN,0,0,D,FIFA World Cup qualification,False
SCO,2025-09-08,BEL,2,0,W,FIFA World Cup qualification,True
SCO,2025-10-09,GRE,3,1,W,FIFA World Cup qualification,False
SCO,2025-10-12,BEL,2,1,W,FIFA World Cup qualification,False
SCO,2025-11-15,GRE,2,3,L,FIFA World Cup qualification,False
SCO,2025-11-18,DEN,4,2,W,FIFA World Cup qualification,False
USA,2024-03-21,JAM,3,1,W,CONCACAF Nations League,False
USA,2024-03-24,MEX,2,0,W,CONCACAF Nations League,False
USA,2024-06-23,BOL,2,0,W,Copa América,False
USA,2024-06-27,PAN,1,2,L,Copa América,False
USA,2024-07-01,URU,0,1,L,Copa América,False
USA,2024-11-14,JAM,1,0,W,CONCACAF Nations League,False
USA,2024-11-18,JAM,4,2,W,CONCACAF Nations League,False
USA,2025-03-20,PAN,0,1,L,CONCACAF Nations League,False
USA,2025-03-23,CAN,1,2,L,CONCACAF Nations League,False
USA,2025-06-15,TRI,5,0,W,Gold Cup,False
USA,2025-06-19,KSA,1,0,W,Gold Cup,False
USA,2025-06-22,HAI,2,1,W,Gold Cup,False
USA,2025-06-29,COS,2,2,D,Gold Cup,False
USA,2025-07-02,GUA,2,1,W,Gold Cup,False
USA,2025-07-06,MEX,1,2,L,Gold Cup,False
PAR,2024-06-28,BRA,1,4,L,Copa América,True
PAR,2024-07-02,COS,1,2,L,Copa América,True
PAR,2024-09-06,URU,0,0,D,FIFA World Cup qualification,False
PAR,2024-09-10,BRA,1,0,W,FIFA World Cup qualification,False
PAR,2024-10-10,ECU,0,0,D,FIFA World Cup qualification,False
PAR,2024-10-15,VEN,2,1,W,FIFA World Cup qualification,False
PAR,2024-11-14,ARG,2,1,W,FIFA World Cup qualification,False
PAR,2024-11-19,BOL,2,2,D,FIFA World Cup qualification,False
PAR,2025-03-20,CHI,1,0,W,FIFA World Cup qualification,False
PAR,2025-03-25,COL,2,2,D,FIFA World Cup qualification,False
PAR,2025-06-05,URU,2,0,W,FIFA World Cup qualification,False
PAR,2025-06-10,BRA,0,1,L,FIFA World Cup qualification,False
PAR,2025-09-04,ECU,0,0,D,FIFA World Cup qualification,False
PAR,2025-09-09,PER,1,0,W,FIFA World Cup qualification,False
PAR,2025-10-10,JPN,2,2,D,Kirin Cup,False
AUS,2024-06-11,PAL,5,0,W,FIFA World Cup qualification,False
AUS,2024-09-05,BAH,0,1,L,FIFA World Cup qualification,False
AUS,2024-09-10,IND,0,0,D,FIFA World Cup qualification,False
AUS,2024-10-10,CHI,3,1,W,FIFA World Cup qualification,False
AUS,2024-10-15,JPN,1,1,D,FIFA World Cup qualification,False
AUS,2024-11-14,KSA,0,0,D,FIFA World Cup qualification,False
AUS,2024-11-19,BAH,2,2,D,FIFA World Cup qualification,False
AUS,2025-03-20,IND,5,1,W,FIFA World Cup qualification,False
AUS,2025-03-25,CHI,2,0,W,FIFA World Cup qualification,False
AUS,2025-06-05,JPN,1,0,W,FIFA World Cup qualification,False
AUS,2025-06-10,KSA,2,1,W,FIFA World Cup qualification,False
AUS,2025-09-05,NZL,1,0,W,Soccer Ashes,False
AUS,2025-09-09,NZL,3,1,W,Soccer Ashes,False
AUS,2026-03-27,CAM,1,0,W,FIFA Series,False
AUS,2026-03-31,CUW,5,1,W,FIFA Series,False
TUR,2024-09-09,ICE,3,1,W,UEFA Nations League,False
TUR,2024-10-11,MON,1,0,W,UEFA Nations League,False
TUR,2024-10-14,ICE,4,2,W,UEFA Nations League,False
TUR,2024-11-16,WAL,0,0,D,UEFA Nations League,False
TUR,2024-11-19,MON,1,3,L,UEFA Nations League,False
TUR,2025-03-20,HUN,3,1,W,UEFA Nations League,False
TUR,2025-03-23,HUN,3,0,W,UEFA Nations League,False
TUR,2025-09-04,GEO,3,2,W,FIFA World Cup qualification,False
TUR,2025-09-07,ESP,0,6,L,FIFA World Cup qualification,False
TUR,2025-10-11,BUL,6,1,W,FIFA World Cup qualification,False
TUR,2025-10-14,GEO,4,1,W,FIFA World Cup qualification,False
TUR,2025-11-15,BUL,2,0,W,FIFA World Cup qualification,False
TUR,2025-11-18,ESP,2,2,D,FIFA World Cup qualification,False
TUR,2026-03-26,ROM,1,0,W,FIFA World Cup qualification,False
TUR,2026-03-31,KOS,1,0,W,FIFA World Cup qualification,False
GER,2024-09-10,NED,2,2,D,UEFA Nations League,False
GER,2024-10-11,BIH,2,1,W,UEFA Nations League,False
GER,2024-10-14,NED,1,0,W,UEFA Nations League,False
GER,2024-11-16,BIH,7,0,W,UEFA Nations League,False
GER,2024-11-19,HUN,1,1,D,UEFA Nations League,False
GER,2025-03-20,ITA,2,1,W,UEFA Nations League,False
GER,2025-03-23,ITA,3,3,D,UEFA Nations League,False
GER,2025-06-04,POR,1,2,L,UEFA Nations League,False
GER,2025-06-08,FRA,0,2,L,UEFA Nations League,False
GER,2025-09-04,SLO,0,2,L,FIFA World Cup qualification,False
GER,2025-09-07,NOR,3,1,W,FIFA World Cup qualification,False
GER,2025-10-10,LUX,4,0,W,FIFA World Cup qualification,False
GER,2025-10-13,NOR,1,0,W,FIFA World Cup qualification,False
GER,2025-11-14,LUX,2,0,W,FIFA World Cup qualification,False
GER,2025-11-17,SLO,6,0,W,FIFA World Cup qualification,False
CUW,2024-11-15,SAI,5,0,W,CONCACAF Nations League,False
CUW,2024-11-18,SAI,4,1,W,CONCACAF Nations League,False
CUW,2025-06-06,SAI,4,0,W,FIFA World Cup qualification,False
CUW,2025-06-10,HAI,5,1,W,FIFA World Cup qualification,True
CUW,2025-06-17,EL ,0,0,D,Gold Cup,True
CUW,2025-06-21,CAN,1,1,D,Gold Cup,True
CUW,2025-06-24,HON,1,2,L,Gold Cup,True
CUW,2025-09-05,TRI,0,0,D,FIFA World Cup qualification,False
CUW,2025-09-09,BER,3,2,W,FIFA World Cup qualification,False
CUW,2025-10-10,JAM,2,0,W,FIFA World Cup qualification,False
CUW,2025-10-14,TRI,1,1,D,FIFA World Cup qualification,False
CUW,2025-11-13,BER,7,0,W,FIFA World Cup qualification,False
CUW,2025-11-18,JAM,0,0,D,FIFA World Cup qualification,False
CUW,2026-03-27,CHI,0,2,L,FIFA Series,True
CUW,2026-03-31,AUS,1,5,L,FIFA Series,False
CIV,2024-11-15,ZAM,0,1,L,African Cup of Nations qualification,False
CIV,2024-11-19,CHA,4,0,W,African Cup of Nations qualification,False
CIV,2025-03-21,BUR,1,0,W,FIFA World Cup qualification,True
CIV,2025-03-24,GAM,1,0,W,FIFA World Cup qualification,False
CIV,2025-06-07,NZL,0,1,L,Canadian Shield,True
CIV,2025-06-10,CAN,0,0,D,Canadian Shield,False
CIV,2025-09-05,BUR,1,0,W,FIFA World Cup qualification,False
CIV,2025-09-09,GAB,0,0,D,FIFA World Cup qualification,False
CIV,2025-10-10,SEY,7,0,W,FIFA World Cup qualification,True
CIV,2025-10-14,KEN,3,0,W,FIFA World Cup qualification,False
CIV,2025-12-24,MOZ,1,0,W,African Cup of Nations,True
CIV,2025-12-28,CAM,1,1,D,African Cup of Nations,True
CIV,2025-12-31,GAB,3,2,W,African Cup of Nations,True
CIV,2026-01-06,BUR,3,0,W,African Cup of Nations,True
CIV,2026-01-10,EGY,2,3,L,African Cup of Nations,True
ECU,2024-06-26,JAM,3,1,W,Copa América,True
ECU,2024-06-30,MEX,0,0,D,Copa América,True
ECU,2024-07-04,ARG,1,1,D,Copa América,True
ECU,2024-09-06,BRA,0,1,L,FIFA World Cup qualification,False
ECU,2024-09-10,PER,1,0,W,FIFA World Cup qualification,False
ECU,2024-10-10,PAR,0,0,D,FIFA World Cup qualification,False
ECU,2024-10-15,URU,0,0,D,FIFA World Cup qualification,False
ECU,2024-11-14,BOL,4,0,W,FIFA World Cup qualification,False
ECU,2024-11-19,COL,1,0,W,FIFA World Cup qualification,False
ECU,2025-03-21,VEN,2,1,W,FIFA World Cup qualification,False
ECU,2025-03-25,CHI,0,0,D,FIFA World Cup qualification,False
ECU,2025-06-05,BRA,0,0,D,FIFA World Cup qualification,False
ECU,2025-06-10,PER,0,0,D,FIFA World Cup qualification,False
ECU,2025-09-04,PAR,0,0,D,FIFA World Cup qualification,False
ECU,2025-09-09,ARG,1,0,W,FIFA World Cup qualification,False
NED,2024-09-10,GER,2,2,D,UEFA Nations League,False
NED,2024-10-11,HUN,1,1,D,UEFA Nations League,False
NED,2024-10-14,GER,0,1,L,UEFA Nations League,False
NED,2024-11-16,HUN,4,0,W,UEFA Nations League,False
NED,2024-11-19,BIH,1,1,D,UEFA Nations League,False
NED,2025-03-20,ESP,2,2,D,UEFA Nations League,False
NED,2025-03-23,ESP,3,3,D,UEFA Nations League,False
NED,2025-06-07,FIN,2,0,W,FIFA World Cup qualification,False
NED,2025-06-10,MAL,8,0,W,FIFA World Cup qualification,False
NED,2025-09-04,POL,1,1,D,FIFA World Cup qualification,False
NED,2025-09-07,LIT,3,2,W,FIFA World Cup qualification,False
NED,2025-10-09,MAL,4,0,W,FIFA World Cup qualification,False
NED,2025-10-12,FIN,4,0,W,FIFA World Cup qualification,False
NED,2025-11-14,POL,1,1,D,FIFA World Cup qualification,False
NED,2025-11-17,LIT,4,0,W,FIFA World Cup qualification,False
JPN,2024-06-11,SYR,5,0,W,FIFA World Cup qualification,False
JPN,2024-09-05,CHI,7,0,W,FIFA World Cup qualification,False
JPN,2024-09-10,BAH,5,0,W,FIFA World Cup qualification,False
JPN,2024-10-10,KSA,2,0,W,FIFA World Cup qualification,False
JPN,2024-10-15,AUS,1,1,D,FIFA World Cup qualification,False
JPN,2024-11-15,IND,4,0,W,FIFA World Cup qualification,False
JPN,2024-11-19,CHI,3,1,W,FIFA World Cup qualification,False
JPN,2025-03-20,BAH,2,0,W,FIFA World Cup qualification,False
JPN,2025-03-25,KSA,0,0,D,FIFA World Cup qualification,False
JPN,2025-06-05,AUS,0,1,L,FIFA World Cup qualification,False
JPN,2025-06-10,IND,6,0,W,FIFA World Cup qualification,False
JPN,2025-10-10,PAR,2,2,D,Kirin Cup,False
JPN,2025-10-14,BRA,3,2,W,Kirin Cup,False
JPN,2025-11-14,GHA,2,0,W,Kirin Cup,False
JPN,2025-11-18,BOL,3,0,W,Kirin Cup,False
SWE,2023-11-19,EST,2,0,W,UEFA Euro qualification,False
SWE,2024-09-05,AZE,3,1,W,UEFA Nations League,False
SWE,2024-09-08,EST,3,0,W,UEFA Nations League,False
SWE,2024-10-11,SLO,2,2,D,UEFA Nations League,False
SWE,2024-10-14,EST,3,0,W,UEFA Nations League,False
SWE,2024-11-16,SLO,2,1,W,UEFA Nations League,False
SWE,2024-11-19,AZE,6,0,W,UEFA Nations League,False
SWE,2025-09-05,SLO,2,2,D,FIFA World Cup qualification,False
SWE,2025-09-08,KOS,0,2,L,FIFA World Cup qualification,False
SWE,2025-10-10,SUI,0,2,L,FIFA World Cup qualification,False
SWE,2025-10-13,KOS,0,1,L,FIFA World Cup qualification,False
SWE,2025-11-15,SUI,1,4,L,FIFA World Cup qualification,False
SWE,2025-11-18,SLO,1,1,D,FIFA World Cup qualification,False
SWE,2026-03-26,UKR,3,1,W,FIFA World Cup qualification,True
SWE,2026-03-31,POL,3,2,W,FIFA World Cup qualification,False
TUN,2024-11-14,MAD,3,2,W,African Cup of Nations qualification,True
TUN,2024-11-18,GAM,0,1,L,African Cup of Nations qualification,False
TUN,2025-03-19,LIB,1,0,W,FIFA World Cup qualification,False
TUN,2025-03-24,MAL,2,0,W,FIFA World Cup qualification,False
TUN,2025-09-04,LIB,3,0,W,FIFA World Cup qualification,False
TUN,2025-09-08,EQU,1,0,W,FIFA World Cup qualification,False
TUN,2025-10-10,SÃO,6,0,W,FIFA World Cup qualification,False
TUN,2025-10-13,NAM,3,0,W,FIFA World Cup qualification,False
TUN,2025-12-01,SYR,0,1,L,Arab Cup,True
TUN,2025-12-04,PAL,2,2,D,Arab Cup,True
TUN,2025-12-07,QAT,3,0,W,Arab Cup,False
TUN,2025-12-23,UGA,3,1,W,African Cup of Nations,True
TUN,2025-12-27,NIG,2,3,L,African Cup of Nations,True
TUN,2025-12-30,TAN,1,1,D,African Cup of Nations,True
TUN,2026-01-03,MAL,1,1,D,African Cup of Nations,True
BEL,2024-09-09,FRA,0,2,L,UEFA Nations League,False
BEL,2024-10-10,ITA,2,2,D,UEFA Nations League,False
