fixture_id,season,date,home,away,home_goals,away_goals,outcome,p_home_mkt,p_draw_mkt,p_away_mkt,n_books,ou_line,p_over_mkt,p_under_mkt,settle_label,last_update
18494070,2022,2022-11-26,Tunisia,Australia,0,1,2,0.4375453755251318,0.2899263620049289,0.2725282624699392,35,2.5,0.41025641025641024,0.5897435897435896,2,2022-11-26 11:55:40
18494066,2022,2022-11-26,Poland,Saudi Arabia,2,0,0,0.5561803417631023,0.2671824029519786,0.17663725528491916,35,2.5,0.4159190168263534,0.5840809831736465,1,2022-11-26 15:00:28
18494069,2022,2022-11-26,France,Denmark,2,1,0,0.5243195002231146,0.2726461401160196,0.2030343596608657,35,2.5,0.4464751958224543,0.5535248041775457,1,2022-11-26 17:55:18
18494065,2022,2022-11-26,Argentina,Mexico,2,0,0,0.6238189096376974,0.23938796659419262,0.13679312376811006,35,2.5,0.44010416666666663,0.5598958333333334,1,2022-11-26 20:55:41
18494074,2022,2022-11-27,Japan,Costa Rica,0,1,2,0.6465838477392695,0.22497314466928112,0.12844300759144947,35,2.5,0.4684210526315789,0.531578947368421,2,2022-11-27 11:50:27
18494077,2022,2022-11-27,Belgium,Morocco,0,2,2,0.5050146368502191,0.280720865675223,0.2142644974745579,35,2.5,0.4215938303341903,0.5784061696658098,2,2022-11-27 14:55:14
18494078,2022,2022-11-27,Croatia,Canada,4,1,0,0.4306708423699448,0.29418131386500845,0.27514784376504675,35,2.5,0.43376623376623374,0.5662337662337663,1,2022-11-27 17:55:17
18494073,2022,2022-11-27,Spain,Germany,1,1,1,0.38049560351718625,0.2797761790567546,0.33972821742605913,35,2.5,0.5263157894736842,0.47368421052631576,X,2022-11-27 20:50:39
18494082,2022,2022-11-28,Cameroon,Serbia,3,3,1,0.18344983151856079,0.2554095073658414,0.5611406611155978,35,2.5,0.4750656167979003,0.5249343832020998,X,2022-11-28 12:00:51
18494086,2022,2022-11-28,Korea Republic,Ghana,2,3,2,0.3527021535960991,0.30719219829337663,0.34010564811052413,35,2.5,0.3924050632911393,0.6075949367088608,2,2022-11-28 15:00:43
18494081,2022,2022-11-28,Brazil,Switzerland,1,0,0,0.6467896683383078,0.225234990386046,0.12797534127564617,35,2.5,0.4710526315789474,0.5289473684210526,1,2022-11-28 17:50:40
18494085,2022,2022-11-28,Portugal,Uruguay,2,0,0,0.49459729472618225,0.28494709815568103,0.2204556071181366,35,2.5,0.4186046511627907,0.5813953488372093,1,2022-11-28 20:55:30
18494100,2022,2022-11-29,Netherlands,Qatar,2,0,0,0.7934857685555587,0.13850116556825048,0.06801306587619074,35,2.5,0.6399026763990268,0.3600973236009733,1,2022-11-29 16:50:39
18494101,2022,2022-11-29,Ecuador,Senegal,1,2,2,0.38684536997855823,0.3120078310576097,0.30114679896383206,35,2.5,0.36519953440395186,0.6348004655960481,2,2022-11-29 16:55:35
18494063,2022,2022-11-29,Wales,England,0,3,2,0.11321252638986629,0.21384588318085854,0.6729415904292753,35,2.5,0.47368421052631576,0.5263157894736842,2,2022-11-29 20:50:42
18494064,2022,2022-11-29,Iran,United States,0,1,2,0.23397326019883444,0.274082961947206,0.4919437778539596,35,2.5,0.4296752094360532,0.5703247905639468,2,2022-11-29 21:00:57
18494071,2022,2022-11-30,Tunisia,France,1,0,0,0.15956223602747402,0.24579589057821297,0.5946418733943132,35,2.5,0.4578947368421053,0.5421052631578948,1,2022-11-30 16:55:38
18494072,2022,2022-11-30,Australia,Denmark,1,0,0,0.12694487769619964,0.20257161334499943,0.6704835089588009,35,2.5,0.49868766404199477,0.5013123359580053,1,2022-11-30 16:50:47
18494067,2022,2022-11-30,Poland,Argentina,0,2,2,0.11440610165875513,0.21355805642967624,0.6720358419115687,35,2.5,0.4618415736606734,0.5381584263393266,2,2022-11-30 20:55:35
18494068,2022,2022-11-30,Saudi Arabia,Mexico,1,2,2,0.17400310719834286,0.22786121180735372,0.5981356809943036,35,2.5,0.5013192612137204,0.4986807387862796,2,2022-11-30 20:55:35
18494079,2022,2022-12-01,Croatia,Belgium,0,0,1,0.3221730890713834,0.2804801010739103,0.3973468098547063,35,2.5,0.4750656167979003,0.5249343832020998,X,2022-12-01 16:50:38
18494080,2022,2022-12-01,Canada,Morocco,1,2,2,0.20529224736709725,0.27589854053670587,0.5188092120961969,35,2.5,0.41688447171525683,0.5831155282847432,2,2022-12-01 16:55:14
18494075,2022,2022-12-01,Japan,Spain,2,1,0,0.13579526022072255,0.21313157433745694,0.6510731654418205,35,2.5,0.4947089947089948,0.5052910052910053,1,2022-12-01 20:50:43
18494076,2022,2022-12-01,Costa Rica,Germany,2,4,2,0.04133627525339585,0.08643039371164588,0.8722333310349583,35,2.5,0.7008928571428572,0.2991071428571429,2,2022-12-01 20:55:36
18494087,2022,2022-12-02,Korea Republic,Portugal,2,1,0,0.22545855326021685,0.2540162809200364,0.5205251658197466,35,2.5,0.4804177545691906,0.5195822454308094,1,2022-12-02 16:50:41
18494088,2022,2022-12-02,Ghana,Uruguay,0,2,2,0.21221057915542446,0.2513020016314237,0.5364874192131518,35,2.5,0.47368421052631576,0.5263157894736842,2,2022-12-02 17:00:54
18494083,2022,2022-12-02,Cameroon,Brazil,1,0,0,0.10603662672394303,0.18177707438390234,0.7121862988921546,35,2.5,0.5699481865284974,0.43005181347150256,1,2022-12-02 20:55:24
18494084,2022,2022-12-02,Serbia,Switzerland,2,3,2,0.37426433915211976,0.2848877805486284,0.3408478802992519,35,2.5,0.4901493905319132,0.5098506094680868,2,2022-12-02 21:00:31
18452333,2022,2022-12-03,Netherlands,United States,3,1,0,0.4924711096712379,0.2880209823228755,0.2195079080058866,35,2.5,0.41025641025641024,0.5897435897435896,1,2022-12-03 16:50:21
18452334,2022,2022-12-03,Argentina,Australia,2,1,0,0.745076831159921,0.15757601516891537,0.09734715367116353,35,2.5,0.5329815303430079,0.467018469656992,1,2022-12-03 20:55:32
18452335,2022,2022-12-04,France,Poland,3,1,0,0.6972913711491798,0.1957906186079459,0.10691801024287421,35,2.5,0.5459317585301837,0.4540682414698162,1,2022-12-04 16:55:14
18452336,2022,2022-12-04,England,Senegal,3,0,0,0.5973853639357153,0.25556593109549314,0.14704870496879147,35,2.5,0.40458015267175573,0.5954198473282442,1,2022-12-04 20:50:33
18452338,2022,2022-12-05,Japan,Croatia,1,1,1,0.2513349291106611,0.2938685324986191,0.45479653839072,35,2.5,0.41175536139793484,0.5882446386020651,X,2022-12-05 16:50:29
18452337,2022,2022-12-05,Brazil,Korea Republic,4,1,0,0.7752940153458197,0.15194762321403424,0.07275836144014615,35,2.5,0.5714285714285715,0.4285714285714286,1,2022-12-05 20:50:34
18452339,2022,2022-12-06,Morocco,Spain,0,0,1,0.15916847657461994,0.2513186472230841,0.5895128762022961,35,2.5,0.43320491740025996,0.56679508259974,X,2022-12-06 16:50:33
18452340,2022,2022-12-06,Portugal,Switzerland,6,1,0,0.5006569768229413,0.27166330276472106,0.2276797204123376,35,2.5,0.5013123359580053,0.49868766404199477,1,2022-12-06 20:50:29
18452329,2022,2022-12-09,Croatia,Brazil,1,1,1,0.11236730819021318,0.20540260636920685,0.68223008544058,35,2.5,0.5026455026455027,0.4973544973544974,X,2022-12-09 16:50:43
18452330,2022,2022-12-09,Netherlands,Argentina,2,2,1,0.2638348673316132,0.3063888781915508,0.429776254476836,35,2.5,0.3851919665846541,0.6148080334153458,X,2022-12-09 21:00:33
18452331,2022,2022-12-10,Morocco,Portugal,1,0,0,0.15581752947206562,0.25012813941568424,0.59405433111225,34,2.5,0.4557291666666667,0.5442708333333333,1,2022-12-10 16:55:19
18452332,2022,2022-12-10,England,France,1,2,2,0.33498029305825333,0.3095781394383993,0.3554415675033473,35,2.5,0.41025641025641024,0.5897435897435896,2,2022-12-10 21:00:17
18452327,2022,2022-12-13,Argentina,Croatia,3,0,0,0.4785591766723843,0.3087478559176673,0.21269296740994856,35,2.5,0.3869346733668342,0.6130653266331658,1,2022-12-13 20:55:14
18452328,2022,2022-12-14,France,Morocco,2,0,0,0.6024225064307213,0.24885443729419446,0.14872305627508434,35,2.5,0.4140104419811542,0.5859895580188457,1,2022-12-14 20:50:38
18452326,2022,2022-12-17,Croatia,Morocco,2,1,0,0.42217898832684825,0.2714007782101167,0.306420233463035,35,2.5,0.5171503957783641,0.48284960422163586,1,2022-12-17 16:50:15
18452325,2022,2022-12-18,Argentina,France,3,3,1,0.36171404565186954,0.30429911777062035,0.33398683657751016,35,2.5,0.427461139896373,0.5725388601036269,X,2022-12-18 17:01:03
19609127,2026,2026-06-11,Mexico,South Africa,2,0,0,,,,0,2.5,0.4283983269058244,0.5716016730941758,,2026-06-11 18:50:06
19609153,2026,2026-06-12,Korea Republic,Czech Republic,2,1,0,,,,0,2.5,0.43134621100565396,0.5686537889943459,,2026-06-12 01:50:04
19609154,2026,2026-06-12,Canada,Bosnia and Herzegovina,1,1,1,,,,0,2.5,0.42765756998910576,0.5723424300108944,,2026-06-12 18:50:08
19609133,2026,2026-06-13,United States,Paraguay,4,1,0,,,,0,2.5,0.39368349065890224,0.6063165093410977,,2026-06-13 00:50:05
19609130,2026,2026-06-13,Qatar,Switzerland,1,1,1,,,,0,2.5,0.5666206126807116,0.43337938731928843,,2026-06-13 18:50:04
19609131,2026,2026-06-13,Brazil,Morocco,1,1,1,,,,0,2.5,0.44520177723965715,0.5547982227603429,,2026-06-13 21:50:05
19609155,2026,2026-06-14,Haiti,Scotland,0,1,2,,,,0,2.5,0.5723424300108944,0.42765756998910576,,2026-06-14 00:50:05
19609156,2026,2026-06-14,Australia,Türkiye,2,0,0,,,,0,2.5,0.4622390682335929,0.537760931766407,,2026-06-14 03:50:04
19609158,2026,2026-06-14,Germany,Curacao,7,1,0,,,,0,2.5,0.8061800332676825,0.1938199667323176,,2026-06-14 16:50:04
19609138,2026,2026-06-14,Netherlands,Japan,2,2,1,,,,0,2.5,0.47505800464037123,0.5249419953596288,,2026-06-14 19:50:10
19609157,2026,2026-06-14,Côte d'Ivoire,Ecuador,1,0,0,,,,0,2.5,0.3478260869565217,0.6521739130434782,,2026-06-14 22:50:04
19609159,2026,2026-06-15,Sweden,Tunisia,5,1,0,,,,0,2.5,0.42931034482758623,0.5706896551724139,,2026-06-15 01:50:04
19609162,2026,2026-06-15,Spain,Cape Verde Islands,0,0,1,,,,0,2.5,0.732776617954071,0.26722338204592905,,2026-06-15 15:50:03
19609139,2026,2026-06-15,Belgium,Egypt,1,1,1,,,,0,2.5,0.5,0.5,,2026-06-15 18:50:04
19609161,2026,2026-06-15,Saudi Arabia,Uruguay,1,1,1,,,,0,2.5,0.4466466927863563,0.5533533072136436,,2026-06-15 21:50:06
19609160,2026,2026-06-16,Iran,New Zealand,2,2,1,,,,0,2.5,0.3899623913889249,0.610037608611075,,2026-06-16 00:50:03
19609143,2026,2026-06-16,France,Senegal,3,1,0,,,,0,2.5,0.5627186653056915,0.4372813346943086,,2026-06-16 18:50:05
19609163,2026,2026-06-16,Iraq,Norway,1,4,2,,,,0,2.5,0.5885328147726951,0.41146718522730485,,2026-06-16 21:50:04
19609145,2026,2026-06-17,Argentina,Algeria,3,0,0,,,,0,2.5,0.47563020771434983,0.5243697922856502,,2026-06-17 00:50:06
19609164,2026,2026-06-17,Austria,Jordan,3,1,0,,,,0,2.5,0.5079576716874359,0.49204232831256417,,2026-06-17 03:50:03
19609166,2026,2026-06-17,Portugal,Congo DR,1,1,1,,,,0,2.5,0.5372613658367866,0.46273863416321326,,2026-06-17 16:50:21
19609149,2026,2026-06-17,England,Croatia,4,2,0,,,,0,2.5,0.4795626487177938,0.5204373512822063,,2026-06-17 19:50:35
19609167,2026,2026-06-17,Ghana,Panama,1,0,0,,,,0,2.5,0.4159471813103098,0.5840528186896902,,2026-06-17 22:50:07
19609165,2026,2026-06-18,Uzbekistan,Colombia,1,3,2,,,,0,2.5,0.5497716894977168,0.450228310502283,,2026-06-18 01:50:06
19609168,2026,2026-06-18,Czech Republic,South Africa,1,1,1,,,,0,2.5,0.44170905133436345,0.5582909486656364,Draw,2026-06-18 15:50:14
19609169,2026,2026-06-18,Switzerland,Bosnia and Herzegovina,4,1,0,,,,0,2.5,0.503964856633591,0.4960351433664088,Home,2026-06-18 18:50:06
19609170,2026,2026-06-18,Canada,Qatar,6,0,0,,,,0,2.5,0.5575750256627016,0.44242497433729844,Home,2026-06-18 21:50:03
19609128,2026,2026-06-19,Mexico,Korea Republic,1,0,0,,,,0,2.5,0.43005181347150256,0.5699481865284974,Home,2026-06-19 00:50:08
19609134,2026,2026-06-19,United States,Australia,2,0,0,,,,0,2.5,0.4654255319148936,0.5345744680851062,Home,2026-06-19 18:50:58
19609171,2026,2026-06-19,Scotland,Morocco,0,1,2,,,,0,2.5,0.44881043745203375,0.5511895625479662,Away,2026-06-19 21:50:04
19609172,2026,2026-06-20,Brazil,Haiti,3,0,0,,,,0,2.5,0.7234042553191489,0.2765957446808511,Home,2026-06-20 00:20:09
19609173,2026,2026-06-20,Türkiye,Paraguay,0,1,2,,,,0,2.5,0.4545454545454546,0.5454545454545455,Away,2026-06-20 02:50:05
19609176,2026,2026-06-20,Netherlands,Sweden,5,1,0,,,,0,2.5,0.579692597448299,0.42030740255170096,Home,2026-06-20 16:50:04
19609135,2026,2026-06-20,Germany,Côte d'Ivoire,2,1,0,,,,0,2.5,0.6030534351145038,0.3969465648854962,Home,2026-06-20 19:50:04
19609174,2026,2026-06-21,Ecuador,Curacao,0,0,1,,,,0,2.5,0.6133717729031763,0.38662822709682354,Draw,2026-06-20 23:50:05
19609175,2026,2026-06-21,Tunisia,Japan,0,4,2,,,,0,2.5,0.47774838552098653,0.5222516144790135,Away,2026-06-21 03:50:03
19609142,2026,2026-06-21,Spain,Saudi Arabia,4,0,0,,,,0,2.5,0.7048458149779735,0.29515418502202645,Home,2026-06-21 15:50:04
19609152,2026,2026-06-21,Belgium,Iran,0,0,1,,,,0,2.5,0.5203002951449645,0.4796997048550357,Draw,2026-06-21 18:50:03
19609178,2026,2026-06-21,Uruguay,Cape Verde Islands,2,2,1,,,,0,2.5,0.44975244718243323,0.5502475528175668,Draw,2026-06-21 21:50:05
19609177,2026,2026-06-22,New Zealand,Egypt,1,3,2,,,,0,2.5,0.44953918107203444,0.5504608189279655,Away,2026-06-22 00:50:06
19609146,2026,2026-06-22,Argentina,Austria,2,0,0,,,,0,2.5,0.5006553079947575,0.49934469200524245,Home,2026-06-22 16:50:27
19609179,2026,2026-06-22,France,Iraq,3,0,0,,,,0,2.5,0.7291666666666667,0.27083333333333337,Home,2026-06-22 20:50:28
19609180,2026,2026-06-23,Norway,Senegal,3,2,0,,,,0,2.5,0.513157894736842,0.48684210526315796,Home,2026-06-22 23:50:03
19609181,2026,2026-06-23,Jordan,Algeria,1,2,2,,,,0,2.5,0.5,0.5,Away,2026-06-23 02:50:11
19609148,2026,2026-06-23,Portugal,Uzbekistan,5,0,0,,,,0,2.5,0.6563245823389022,0.3436754176610979,Home,2026-06-23 16:50:07
19609183,2026,2026-06-23,England,Ghana,0,0,1,,,,0,2.5,0.6211205421873217,0.3788794578126782,Draw,2026-06-23 19:50:34
19609151,2026,2026-06-23,Panama,Croatia,0,1,2,,,,0,2.5,0.5578660200060624,0.44213397999393755,Away,2026-06-23 22:50:31
19609182,2026,2026-06-24,Colombia,Congo DR,1,0,0,,,,0,2.5,0.4438696707445635,0.5561303292554366,Home,2026-06-24 01:50:05
19609129,2026,2026-06-24,Switzerland,Canada,2,1,0,,,,0,2.5,0.43152454780361754,0.5684754521963824,,2026-06-24 18:50:26
19609186,2026,2026-06-24,Bosnia and Herzegovina,Qatar,3,1,0,,,,0,2.5,0.5799567317488673,0.42004326825113264,,2026-06-24 18:50:23
19609132,2026,2026-06-24,Scotland,Brazil,0,3,2,,,,0,2.5,0.5256260920209669,0.47437390797903317,Away,2026-06-24 21:50:18
19609187,2026,2026-06-24,Morocco,Haiti,4,2,0,,,,0,2.5,0.5891522051570243,0.4108477948429758,Home,2026-06-24 21:50:20
19609184,2026,2026-06-25,South Africa,Korea Republic,1,0,0,,,,0,2.5,0.4307869219293883,0.5692130780706116,Home,2026-06-25 00:50:05
19609185,2026,2026-06-25,Czech Republic,Mexico,0,3,2,,,,0,2.5,0.46466258300303703,0.535337416996963,Away,2026-06-25 00:50:05
19609136,2026,2026-06-25,Ecuador,Germany,2,1,0,,,,0,2.5,0.5666257327556246,0.4333742672443755,Home,2026-06-25 19:50:32
19609191,2026,2026-06-25,Curacao,Côte d'Ivoire,0,2,2,,,,0,2.5,0.6506024096385543,0.3493975903614458,Away,2026-06-25 19:50:35
19609137,2026,2026-06-25,Tunisia,Netherlands,1,3,2,,,,0,2.5,0.6751714240153085,0.32482857598469145,Away,2026-06-25 22:50:27
19609190,2026,2026-06-25,Japan,Sweden,1,1,1,,,,0,2.5,0.5105141893385532,0.48948581066144675,Draw,2026-06-25 22:50:25
19609188,2026,2026-06-26,Paraguay,Australia,0,0,1,,,,0,2.5,0.28260869565217395,0.717391304347826,Draw,2026-06-26 01:50:30
19609189,2026,2026-06-26,Türkiye,United States,3,2,0,,,,0,2.5,0.582901554404145,0.4170984455958549,Home,2026-06-26 01:50:50
