fixture_id,competition,season,date,home,away,home_goals,away_goals,outcome,p_home_mkt,p_draw_mkt,p_away_mkt,n_books
11984409,Euro,2020,2021-06-11,Türkiye,Italy,0,3,2,0.11558064668839259,0.2162247654955373,0.6681945878160701,38
11984410,Euro,2020,2021-06-12,Wales,Switzerland,1,1,1,0.2090109304185551,0.3004532124766729,0.4905358571047721,38
11984415,Euro,2020,2021-06-12,Denmark,Finland,0,1,2,0.716492302899717,0.20002076789283768,0.08348692920744528,38
11984416,Euro,2020,2021-06-12,Belgium,Russia,3,0,0,0.47018485125736165,0.2920845288113913,0.23773061993124706,38
11984424,Euro,2020,2021-06-13,England,Croatia,1,0,0,0.6168355690937848,0.2360728721223127,0.14709155878390254,38
17657224,Euro,2020,2021-06-13,Austria,North Macedonia,3,1,0,0.5514179318246921,0.2741334861071326,0.17444858206817532,38
11984421,Euro,2020,2021-06-13,Netherlands,Ukraine,3,2,0,0.6268081002892961,0.22565091610414661,0.1475409836065574,38
17657572,Euro,2020,2021-06-14,Scotland,Czech Republic,0,2,2,0.3403762757181519,0.32638820959274834,0.3332355146890998,38
17657575,Euro,2020,2021-06-14,Poland,Slovakia,1,2,2,0.5493332676049394,0.2827450642084247,0.16792166818663576,38
11984427,Euro,2020,2021-06-14,Spain,Sweden,0,0,1,0.7087576166901557,0.1927820717397224,0.09846031157012192,38
17657578,Euro,2020,2021-06-15,Hungary,Portugal,0,3,2,0.11319136772902672,0.21866514220380162,0.6681434900671716,38
11984430,Euro,2020,2021-06-15,France,Germany,1,0,0,0.3425741630215845,0.28849981526286306,0.3689260217155525,38
11984417,Euro,2020,2021-06-16,Finland,Russia,0,1,2,0.1423288450597383,0.2518811198523445,0.6057900350879172,37
11984411,Euro,2020,2021-06-16,Türkiye,Wales,0,2,2,0.3397103368140498,0.3187605270552863,0.34152913613066394,37
11984412,Euro,2020,2021-06-16,Italy,Switzerland,3,0,0,0.5643415102096753,0.27024804714266143,0.16541044264766344,37
17657225,Euro,2020,2021-06-17,Ukraine,North Macedonia,2,1,0,0.5271610769957487,0.26650921114785076,0.20632971185640056,37
11984418,Euro,2020,2021-06-17,Denmark,Belgium,1,2,2,0.2243565901028903,0.29684102690536257,0.47880238299174704,37
11984422,Euro,2020,2021-06-17,Netherlands,Austria,2,0,0,0.5915664884576161,0.2457276182823944,0.1627058932599895,37
17657576,Euro,2020,2021-06-18,Sweden,Slovakia,1,0,0,0.5052372150338879,0.292667898952557,0.20209488601355516,37
11984425,Euro,2020,2021-06-18,Croatia,Czech Republic,1,1,1,0.4348617125587829,0.29503542947298833,0.27010285796822875,37
17657573,Euro,2020,2021-06-18,England,Scotland,0,0,1,0.7239987005151528,0.18341300413050537,0.09258829535434165,37
17657579,Euro,2020,2021-06-19,Hungary,France,1,1,1,0.07984320198060656,0.17742933773468125,0.7427274602847121,37
11984431,Euro,2020,2021-06-19,Portugal,Germany,2,4,2,0.28251867259147206,0.2867353691973149,0.43074595821121303,37
11984428,Euro,2020,2021-06-19,Spain,Poland,1,1,1,0.7323826427055135,0.1751035002787935,0.09251385701569301,37
11984413,Euro,2020,2021-06-20,Switzerland,Türkiye,3,1,0,0.5850021767522856,0.22311710927296474,0.19188071397474968,37
11984414,Euro,2020,2021-06-20,Italy,Wales,1,0,0,0.6438710306814301,0.23984195892883273,0.11628701038973709,37
11984423,Euro,2020,2021-06-21,Ukraine,Austria,0,1,2,0.2521858473511507,0.4344444124912363,0.3133697401576131,37
17657226,Euro,2020,2021-06-21,North Macedonia,Netherlands,0,3,2,0.07362868255174572,0.14180338861817693,0.7845679288300774,37
11984419,Euro,2020,2021-06-21,Russia,Denmark,1,4,2,0.174651961670584,0.2287109021876695,0.5966371361417465,37
11984420,Euro,2020,2021-06-21,Finland,Belgium,0,2,2,0.10655195234943744,0.20847121111846462,0.684976836532098,37
11984426,Euro,2020,2021-06-22,Czech Republic,England,0,1,2,0.12705956907477822,0.23764258555133086,0.6352978453738911,38
17657574,Euro,2020,2021-06-22,Croatia,Scotland,3,1,0,0.3917369468397612,0.24609115891215774,0.36217189424808116,38
11984429,Euro,2020,2021-06-23,Sweden,Poland,3,2,0,0.32023637146323325,0.28763745939811375,0.39212616913865295,38
17657577,Euro,2020,2021-06-23,Slovakia,Spain,0,5,2,0.059001329223281045,0.1344283815395313,0.8065702892371878,38
11984432,Euro,2020,2021-06-23,Portugal,France,2,2,1,0.2296880356530682,0.2879670894754885,0.48234487487144323,38
17657580,Euro,2020,2021-06-23,Germany,Hungary,2,2,1,0.8531970575753289,0.09902390720045268,0.047779035224218426,38
17922170,Euro,2020,2021-06-26,Wales,Denmark,0,4,2,0.21084849515388537,0.30947117837102533,0.47968032647508924,38
17922171,Euro,2020,2021-06-26,Italy,Austria,2,1,0,0.6146848895593632,0.2474500709251796,0.13786503951545717,38
17922172,Euro,2020,2021-06-27,Netherlands,Czech Republic,0,2,2,0.6,0.24,0.15999999999999998,38
17922173,Euro,2020,2021-06-27,Belgium,Portugal,1,0,0,0.39281881159137466,0.2916382086057176,0.3155429798029076,38
17922174,Euro,2020,2021-06-28,Croatia,Spain,3,5,2,0.1508802331534796,0.2470166594462605,0.60210310740026,38
17922175,Euro,2020,2021-06-28,France,Switzerland,3,3,1,0.5904764979860029,0.25009484755777633,0.1594286544562208,38
17922176,Euro,2020,2021-06-29,England,Germany,2,0,0,0.4007678445506543,0.2902530752957769,0.30897908015356895,38
17922177,Euro,2020,2021-06-29,Sweden,Ukraine,1,2,2,0.4108150165337483,0.2991246839136355,0.29006029955261625,38
17922166,Euro,2020,2021-07-02,Switzerland,Spain,1,1,1,0.17002219403931515,0.24675015852885226,0.5832276474318326,38
17922167,Euro,2020,2021-07-02,Belgium,Italy,1,2,2,0.2849564228874574,0.3027661993179235,0.41227737779461915,38
17922168,Euro,2020,2021-07-03,Czech Republic,Denmark,1,2,2,0.24322598303074536,0.30991697837788523,0.44685703859136944,38
17922169,Euro,2020,2021-07-03,Ukraine,England,0,4,2,0.12752032091206586,0.2391006017101235,0.6333790773778106,38
17922164,Euro,2020,2021-07-06,Italy,Spain,1,1,1,0.3875688626863232,0.30425264834493565,0.3081784889687413,37
17922165,Euro,2020,2021-07-07,England,Denmark,2,1,0,0.5514179318246921,0.2741334861071326,0.17444858206817532,36
17922163,Euro,2020,2021-07-11,Italy,England,1,1,1,0.28265373816642925,0.3313871412985723,0.3859591205349984,28
11703453,Copa America,2019,2019-06-15,Brazil,Bolivia,3,0,0,0.903024311078366,0.07293657897171418,0.024039109949919917,30
11703454,Copa America,2019,2019-06-15,Venezuela,Peru,0,0,1,0.24835597305323912,0.3048364018367001,0.44680762511006084,29
11703455,Copa America,2019,2019-06-15,Argentina,Colombia,0,2,2,0.45058130496234644,0.2970931642587396,0.252325530778914,29
11703456,Copa America,2019,2019-06-16,Paraguay,Qatar,2,2,1,0.4897997250712612,0.28719883025789933,0.22300144467083946,28
11703457,Copa America,2019,2019-06-16,Uruguay,Ecuador,4,0,0,0.517203223568553,0.29350039660535654,0.18929637982609043,28
11703458,Copa America,2019,2019-06-17,Japan,Chile,0,4,2,0.1255868204408014,0.20197423680163146,0.6724389427575672,28
11703459,Copa America,2019,2019-06-18,Bolivia,Peru,1,3,2,0.11213611400265623,0.2166265838687677,0.6712373021285761,28
11703460,Copa America,2019,2019-06-19,Brazil,Venezuela,0,0,1,0.8289909995262909,0.1260066319279962,0.04500236854571293,29
11703461,Copa America,2019,2019-06-19,Colombia,Qatar,1,0,0,0.7081585769384786,0.1942167049550024,0.09762471810651885,28
11703462,Copa America,2019,2019-06-20,Argentina,Paraguay,1,1,1,0.6543619089837492,0.21912812194605918,0.12650996907019152,28
11703463,Copa America,2019,2019-06-20,Uruguay,Japan,2,2,1,0.763838236485939,0.16330334711078695,0.07285841640327417,28
11703464,Copa America,2019,2019-06-21,Ecuador,Chile,1,2,2,0.21928755908581452,0.25320403489108717,0.5275084060230983,28
11703465,Copa America,2019,2019-06-22,Peru,Brazil,0,5,2,0.08622959452343339,0.18970510795155346,0.724065297525013,28
11703466,Copa America,2019,2019-06-22,Bolivia,Venezuela,1,3,2,0.17254076801683327,0.2343503419253025,0.5931088900578643,28
11703467,Copa America,2019,2019-06-23,Qatar,Argentina,0,2,2,0.0629493899893306,0.13684649997680567,0.8002041100338637,28
11703468,Copa America,2019,2019-06-23,Colombia,Paraguay,1,0,0,0.39918422101863554,0.28864089827501344,0.312174880706351,28
11703469,Copa America,2019,2019-06-24,Chile,Uruguay,0,1,2,0.28705864351019467,0.2823533912245132,0.430587965265292,27
11703470,Copa America,2019,2019-06-24,Ecuador,Japan,1,1,1,0.5065709439199493,0.23389818892106304,0.2595308671589877,28
11881858,Copa America,2019,2019-06-28,Brazil,Paraguay,0,0,1,0.8009195743260781,0.14001260706737362,0.05906781860654825,27
11881842,Copa America,2019,2019-06-28,Venezuela,Argentina,0,2,2,0.12621958750154377,0.22539212053847102,0.648388291959985,28
11881859,Copa America,2019,2019-06-28,Colombia,Chile,0,0,1,0.45121263395375066,0.2961082910321489,0.25267907501410036,29
11881860,Copa America,2019,2019-06-29,Uruguay,Peru,0,0,1,0.5461658841940532,0.27230046948356806,0.18153364632237873,28
11887164,Copa America,2019,2019-07-03,Brazil,Argentina,2,0,0,0.5342045771267536,0.27561859341612216,0.1901768294571243,28
11887194,Copa America,2019,2019-07-04,Chile,Peru,0,3,2,0.5303983228511531,0.2767295597484277,0.1928721174004193,28
11892055,Copa America,2019,2019-07-06,Argentina,Chile,2,1,0,0.4942630185348632,0.26972639011473964,0.23601059135039718,23
11892054,Copa America,2019,2019-07-07,Brazil,Peru,3,1,0,0.7428532738977518,0.1666575171005391,0.09048920900170915,25
11985347,Copa America,2021,2021-06-13,Brazil,Venezuela,3,0,0,0.8830654468501857,0.08871727279983263,0.028217280349981777,38
11985346,Copa America,2021,2021-06-14,Colombia,Ecuador,1,0,0,0.4527177959791511,0.29709605361131797,0.2501861504095309,38
11985361,Copa America,2021,2021-06-14,Argentina,Chile,1,1,1,0.5724803570708652,0.268179276877744,0.1593403660513908,38
11985363,Copa America,2021,2021-06-15,Paraguay,Bolivia,3,1,0,0.621372780871605,0.24376932172655275,0.13485789740184237,38
11985349,Copa America,2021,2021-06-17,Colombia,Venezuela,0,0,1,0.7043189004255145,0.20059804801704093,0.09508305155744447,38
11985350,Copa America,2021,2021-06-18,Brazil,Peru,4,0,0,0.7910318879911183,0.1417997902917412,0.06716832171714057,37
11985365,Copa America,2021,2021-06-18,Chile,Bolivia,1,0,0,0.7177791866678743,0.1818373939558615,0.10038341937626423,38
11985364,Copa America,2021,2021-06-19,Argentina,Uruguay,1,0,0,0.4904264878689431,0.28831132923204533,0.22126218289901153,38
11985353,Copa America,2021,2021-06-20,Venezuela,Ecuador,2,2,1,0.14659782408261113,0.25410289507652595,0.599299280840863,37
11985352,Copa America,2021,2021-06-21,Colombia,Peru,1,2,2,0.5584725536992841,0.27923627684964203,0.162291169451074,37
11985368,Copa America,2021,2021-06-21,Uruguay,Chile,1,1,1,0.41412582014666155,0.3284446159783867,0.2574295638749517,37
11985367,Copa America,2021,2021-06-22,Argentina,Paraguay,1,0,0,0.6225777040681517,0.2506694440063874,0.1267528519254609,37
11985356,Copa America,2021,2021-06-23,Ecuador,Peru,2,2,1,0.3997655334114889,0.3094958968347011,0.2907385697538101,36
11985355,Copa America,2021,2021-06-24,Brazil,Colombia,2,1,0,0.6561509302257943,0.22492171367078054,0.11892735610342521,37
11985371,Copa America,2021,2021-06-24,Bolivia,Uruguay,0,2,2,0.06043677945449432,0.14633049020526762,0.7932327303402381,37
11985370,Copa America,2021,2021-06-25,Chile,Paraguay,0,2,2,0.38257430345854293,0.3254920742100151,0.291933622331442,36
11985359,Copa America,2021,2021-06-27,Brazil,Ecuador,1,1,1,0.6769925120525182,0.2169453277259206,0.10606216022156117,37
11985360,Copa America,2021,2021-06-27,Venezuela,Peru,0,1,2,0.2500479018969151,0.3276489748994061,0.42230312320367885,37
11985373,Copa America,2021,2021-06-29,Uruguay,Paraguay,1,0,0,0.49916269483447123,0.3091588303490918,0.19167847481643696,37
11985374,Copa America,2021,2021-06-29,Bolivia,Argentina,1,4,2,0.0431832202344232,0.10857495373226404,0.8482418260333128,36
18101458,Copa America,2021,2021-07-02,Peru,Paraguay,3,3,1,0.3286052009456265,0.3427895981087471,0.3286052009456265,37
18101454,Copa America,2021,2021-07-03,Brazil,Chile,1,0,0,0.7252802148053328,0.18957819476099788,0.08514159043366949,37
18101463,Copa America,2021,2021-07-03,Uruguay,Colombia,2,4,2,0.4130062452379247,0.315589650748582,0.27140410401349335,37
18101459,Copa America,2021,2021-07-04,Argentina,Ecuador,3,0,0,0.6040809020941471,0.25451942008233397,0.14139967782351887,36
18101465,Copa America,2021,2021-07-05,Brazil,Peru,1,0,0,0.7894446555097492,0.14695815894873793,0.06359718554151278,36
18101466,Copa America,2021,2021-07-07,Argentina,Colombia,1,1,1,0.5113870774820182,0.2942442568896536,0.19436866562832808,34
18101471,Copa America,2021,2021-07-10,Colombia,Peru,3,2,0,0.5279044175444112,0.26322905203584346,0.20886653041974537,26
18101472,Copa America,2021,2021-07-11,Argentina,Brazil,1,0,0,0.2427191570320503,0.30927118396019315,0.44800965900775647,25
11855368,AFCON,2019,2019-06-21,Egypt,Zimbabwe,1,0,0,0.752452915303936,0.1691665726852374,0.07838051201082666,27
11855369,AFCON,2019,2019-06-22,Congo DR,Uganda,0,2,2,0.4228934817170111,0.3322734499205087,0.24483306836248012,22
11855374,AFCON,2019,2019-06-22,Nigeria,Burundi,1,0,0,0.6355458442919796,0.2390397757677364,0.12541437994028395,27
11855375,AFCON,2019,2019-06-22,Guinea,Madagascar,2,2,1,0.522508038585209,0.28938906752411575,0.18810289389067525,27
11855386,AFCON,2019,2019-06-23,Morocco,Namibia,1,0,0,0.7199345514044178,0.1949822743386965,0.08508317425688575,27
11855380,AFCON,2019,2019-06-23,Senegal,Tanzania,2,0,0,0.7340101050082656,0.19371813080630515,0.07227176418542923,27
11855381,AFCON,2019,2019-06-23,Algeria,Kenya,2,0,0,0.5706437464002482,0.26901776616011697,0.16033848743963494,27
11855387,AFCON,2019,2019-06-24,Côte d'Ivoire,South Africa,1,0,0,0.4869771693335715,0.30416373359669674,0.20885909706973174,27
11855392,AFCON,2019,2019-06-24,Tunisia,Angola,1,1,1,0.5196419691695674,0.2834410740924913,0.19691695673794132,28
11855393,AFCON,2019,2019-06-24,Mali,Mauritania,4,1,0,0.5504103651242939,0.2784620486279712,0.171127586247735,28
11855398,AFCON,2019,2019-06-25,Cameroon,Guinea-Bissau,2,0,0,0.6333225211690795,0.24666245561322045,0.12001502321770009,28
11855399,AFCON,2019,2019-06-25,Ghana,Benin,2,2,1,0.5689445417361172,0.2741230212230745,0.15693243704080814,28
11855376,AFCON,2019,2019-06-26,Nigeria,Guinea,1,0,0,0.4575960028010675,0.2987489827204421,0.24365501447849042,27
11855370,AFCON,2019,2019-06-26,Uganda,Zimbabwe,1,1,1,0.40832262946970005,0.3354078742072536,0.2562694963230464,27
11855371,AFCON,2019,2019-06-26,Egypt,Congo DR,2,0,0,0.6895611883346962,0.20387026437721456,0.10656854728808941,27
11855377,AFCON,2019,2019-06-27,Madagascar,Burundi,1,0,0,0.29455232152387206,0.32842070692557157,0.3770269715505562,27
11855382,AFCON,2019,2019-06-27,Senegal,Algeria,0,1,2,0.4701549127938468,0.30484237894052646,0.22500270826562666,27
11855383,AFCON,2019,2019-06-27,Kenya,Tanzania,3,2,0,0.4271554436752675,0.31324732536186284,0.25959723096286974,27
11855394,AFCON,2019,2019-06-28,Tunisia,Mali,1,1,1,0.38272234978740455,0.32333439895832455,0.29394325125427084,27
11855388,AFCON,2019,2019-06-28,Morocco,Côte d'Ivoire,1,0,0,0.41946833463643474,0.32544956997654423,0.2550820953870211,26
11855389,AFCON,2019,2019-06-28,South Africa,Namibia,1,0,0,0.5672377241734945,0.261559617257778,0.17120265856872743,27
11855395,AFCON,2019,2019-06-29,Mauritania,Angola,0,0,1,0.19968304278922347,0.30110935023771795,0.4992076069730587,25
11855400,AFCON,2019,2019-06-29,Cameroon,Ghana,0,0,1,0.312938816449348,0.3259779338014042,0.3610832497492477,27
