fixture_id,competition,season,date,home,away,home_goals,away_goals,outcome,p_home_mkt,p_draw_mkt,p_away_mkt,n_books
11855401,AFCON,2019,2019-06-29,Benin,Guinea-Bissau,0,0,1,0.5730906798591221,0.2663660906387469,0.160543229502131,27
11855378,AFCON,2019,2019-06-30,Madagascar,Nigeria,2,0,0,0.14841634201798723,0.33658706136222105,0.5149965966197917,27
11855379,AFCON,2019,2019-06-30,Burundi,Guinea,0,2,2,0.17952755905511814,0.2692913385826772,0.5511811023622047,27
11855372,AFCON,2019,2019-06-30,Uganda,Egypt,0,2,2,0.12316808987809567,0.28161483065070064,0.5952170794712036,27
11855373,AFCON,2019,2019-06-30,Zimbabwe,Congo DR,0,4,2,0.3045550317570372,0.28377115794656677,0.41167381029639616,27
11855390,AFCON,2019,2019-07-01,South Africa,Morocco,0,1,2,0.21592811507055248,0.3895703076064551,0.39450157732299246,27
11855391,AFCON,2019,2019-07-01,Namibia,Côte d'Ivoire,1,4,2,0.07813923610883515,0.2060815018254993,0.7157792620656654,27
11855384,AFCON,2019,2019-07-01,Kenya,Senegal,0,3,2,0.10474367015482124,0.33076948469943546,0.5644868451457432,27
11855385,AFCON,2019,2019-07-01,Tanzania,Algeria,0,3,2,0.09957325746799431,0.1891891891891892,0.7112375533428165,27
11855402,AFCON,2019,2019-07-02,Benin,Cameroon,0,0,1,0.20430200779262245,0.33386000743395605,0.46183798477342153,28
11855403,AFCON,2019,2019-07-02,Guinea-Bissau,Ghana,0,2,2,0.10397553516819572,0.20795107033639143,0.6880733944954128,28
11855396,AFCON,2019,2019-07-02,Mauritania,Tunisia,0,0,1,0.09850364689074366,0.18715692909241297,0.7143394240168434,27
11855397,AFCON,2019,2019-07-02,Angola,Mali,0,1,2,0.2630211456209777,0.400687532477915,0.3362913219011072,27
11889503,AFCON,2019,2019-07-05,Morocco,Benin,1,1,1,0.6542140816974203,0.2432334406310922,0.10255247767148751,23
11888066,AFCON,2019,2019-07-05,Uganda,Senegal,0,1,2,0.11917643839077072,0.2576787857097745,0.6231447758994547,23
11889504,AFCON,2019,2019-07-06,Nigeria,Cameroon,3,2,0,0.36874677668901495,0.3419288292934502,0.2893243940175348,27
11889505,AFCON,2019,2019-07-06,Egypt,South Africa,0,1,2,0.6147900930967856,0.25083435798348847,0.13437554891972597,23
11889506,AFCON,2019,2019-07-07,Madagascar,Congo DR,2,2,1,0.23153252480705624,0.3164277839029768,0.4520396912899669,21
11889507,AFCON,2019,2019-07-07,Algeria,Guinea,3,0,0,0.578352620830497,0.26186521443158617,0.15978216473791695,23
11889508,AFCON,2019,2019-07-08,Mali,Côte d'Ivoire,0,1,2,0.30466174424995984,0.33138645865785105,0.36395179709218917,22
11889509,AFCON,2019,2019-07-08,Ghana,Tunisia,1,1,1,0.39308112482298196,0.3253085170948817,0.2816103580821363,23
11901459,AFCON,2019,2019-07-10,Senegal,Benin,1,0,0,0.690993487174849,0.2193473149849525,0.08965919784019856,26
11901510,AFCON,2019,2019-07-10,Nigeria,South Africa,2,1,0,0.43710212810987525,0.3263176068928259,0.23658026499729878,26
11903360,AFCON,2019,2019-07-11,Côte d'Ivoire,Algeria,1,1,1,0.2631578947368421,0.3157894736842105,0.42105263157894735,27
11903361,AFCON,2019,2019-07-11,Madagascar,Tunisia,0,3,2,0.18334128198299196,0.28966324565043694,0.5269954723665711,26
11906616,AFCON,2019,2019-07-14,Senegal,Tunisia,1,0,0,0.4924143969137744,0.302056115678737,0.20552948740748847,25
11906617,AFCON,2019,2019-07-14,Algeria,Nigeria,2,1,0,0.36189683860232946,0.32445923460898507,0.3136439267886855,25
11908377,AFCON,2019,2019-07-17,Tunisia,Nigeria,0,1,2,0.2916584109371904,0.29621557360808404,0.41212601545472566,28
11908376,AFCON,2019,2019-07-19,Senegal,Algeria,0,1,2,0.33688014243423486,0.33155992878288265,0.33155992878288265,28
18365781,AFCON,2021,2022-01-09,Cameroon,Burkina Faso,2,1,0,0.5770816158285242,0.2671063478977741,0.15581203627370155,35
18365782,AFCON,2021,2022-01-09,Ethiopia,Cape Verde Islands,0,1,2,0.23353940965998582,0.3241240896544674,0.4423365006855468,30
18365787,AFCON,2021,2022-01-10,Senegal,Zimbabwe,1,0,0,0.7476403867765895,0.17800961589918796,0.07434999732422254,35
18365788,AFCON,2021,2022-01-10,Guinea,Malawi,1,0,0,0.6351246114273088,0.24440659130841463,0.12046879726427663,34
18365789,AFCON,2021,2022-01-10,Morocco,Ghana,1,0,0,0.39482309938616184,0.3545958402034209,0.2505810604104174,35
18365790,AFCON,2021,2022-01-10,Comoros,Gabon,0,1,2,0.26637305276894213,0.32827664953918934,0.4053502976918686,35
18365791,AFCON,2021,2022-01-11,Algeria,Sierra Leone,0,0,1,0.8179868352932476,0.1343835515124621,0.047629613194290356,35
18365792,AFCON,2021,2022-01-11,Nigeria,Egypt,1,0,0,0.3125782112236213,0.3301882512925577,0.3572335374838211,35
18365793,AFCON,2021,2022-01-11,Sudan,Guinea-Bissau,0,0,1,0.26846590909090906,0.34801136363636365,0.38352272727272724,35
18365794,AFCON,2021,2022-01-12,Tunisia,Mali,0,1,2,0.32307949083140464,0.3470113049670642,0.329909204201531,35
18365795,AFCON,2021,2022-01-12,Mauritania,Gambia,0,1,2,0.26903693384586813,0.3462425767320924,0.3847204894220394,35
18365796,AFCON,2021,2022-01-12,Equatorial Guinea,Côte d'Ivoire,0,1,2,0.1039671682626539,0.24623803009575923,0.6497948016415869,34
18365783,AFCON,2021,2022-01-13,Cameroon,Ethiopia,4,1,0,0.7533021594073451,0.1828403299532391,0.06385751063941575,35
18365784,AFCON,2021,2022-01-13,Cape Verde Islands,Burkina Faso,0,1,2,0.2667237457383078,0.35836335864559704,0.37491289561609525,34
18365797,AFCON,2021,2022-01-14,Senegal,Guinea,0,0,1,0.4847615178637732,0.31185487076666357,0.20338361136956323,35
18365798,AFCON,2021,2022-01-14,Malawi,Zimbabwe,2,1,0,0.2921535893155259,0.333889816360601,0.3739565943238731,35
18365799,AFCON,2021,2022-01-14,Morocco,Comoros,2,0,0,0.7331261641566125,0.19468910583412113,0.07218473000926647,35
18365800,AFCON,2021,2022-01-14,Gabon,Ghana,1,1,1,0.1338044292087693,0.2771194673563972,0.5890761034348334,34
18365801,AFCON,2021,2022-01-15,Nigeria,Sudan,3,1,0,0.7869578517963735,0.163547507711875,0.049494640491751646,35
18365802,AFCON,2021,2022-01-15,Guinea-Bissau,Egypt,0,1,2,0.13360323886639677,0.24291497975708504,0.6234817813765182,35
18365803,AFCON,2021,2022-01-16,Gambia,Mali,1,1,1,0.12445886606698542,0.30111015983948086,0.5744309740935336,35
18365804,AFCON,2021,2022-01-16,Côte d'Ivoire,Sierra Leone,2,2,1,0.7311800673641896,0.19682681831072107,0.07199311432508944,34
18365805,AFCON,2021,2022-01-16,Tunisia,Mauritania,4,0,0,0.6594533715399127,0.2283960457528478,0.11215058270723957,35
18365806,AFCON,2021,2022-01-16,Algeria,Equatorial Guinea,0,1,2,0.7218691494054218,0.1996659349419252,0.0784649156526531,35
18365785,AFCON,2021,2022-01-17,Cape Verde Islands,Cameroon,1,1,1,0.14340646139599944,0.27217274909023337,0.5844207895137672,20
18365786,AFCON,2021,2022-01-17,Burkina Faso,Ethiopia,1,1,1,0.605402049053089,0.2502328469419435,0.14436510400496738,34
18365807,AFCON,2021,2022-01-18,Zimbabwe,Guinea,2,1,0,0.14184088263984154,0.2543301399442152,0.6038289774159432,35
18365808,AFCON,2021,2022-01-18,Malawi,Senegal,0,0,1,0.07174345551606079,0.20453110302188493,0.7237254414620542,35
18365809,AFCON,2021,2022-01-18,Gabon,Morocco,2,2,1,0.14424728105323412,0.3348597595878649,0.520892959358901,35
18365810,AFCON,2021,2022-01-18,Ghana,Comoros,2,3,2,0.7364458592289426,0.1778586226062352,0.0856955181648224,35
18365811,AFCON,2021,2022-01-19,Guinea-Bissau,Nigeria,0,2,2,0.17981072555205047,0.26096931459707484,0.5592199598508747,35
18365812,AFCON,2021,2022-01-19,Egypt,Sudan,1,0,0,0.7580342041617645,0.16347172402792834,0.07849407181030711,35
18365813,AFCON,2021,2022-01-20,Côte d'Ivoire,Algeria,3,1,0,0.3110276171791656,0.3009944682379022,0.3879779145829322,35
18365814,AFCON,2021,2022-01-20,Sierra Leone,Equatorial Guinea,0,1,2,0.25867562635536917,0.3596524188969001,0.3816719547477307,35
18365815,AFCON,2021,2022-01-20,Gambia,Tunisia,1,0,0,0.17865104469397097,0.29197853130926393,0.5293704239967651,35
18365816,AFCON,2021,2022-01-20,Mali,Mauritania,2,0,0,0.7461448292091627,0.1818246402358614,0.07203053055497587,35
18452894,AFCON,2021,2022-01-23,Burkina Faso,Gabon,2,1,0,0.4180337816802191,0.34079288273503916,0.24117333558474183,34
18452895,AFCON,2021,2022-01-23,Nigeria,Tunisia,0,1,2,0.5157579502780815,0.30446356419641585,0.17977848552550268,34
18452896,AFCON,2021,2022-01-24,Guinea,Gambia,0,1,2,0.3756449948400413,0.33539731682146545,0.28895768833849333,25
18452897,AFCON,2021,2022-01-24,Cameroon,Comoros,2,1,0,0.8899117759877253,0.07786728039892597,0.03222094361334868,21
18452898,AFCON,2021,2022-01-25,Senegal,Cape Verde Islands,2,0,0,0.5920710424943273,0.28527059320181225,0.12265836430386047,33
18452899,AFCON,2021,2022-01-25,Morocco,Malawi,2,1,0,0.7294958504385834,0.19811571517174162,0.07238843438967484,34
18452900,AFCON,2021,2022-01-26,Côte d'Ivoire,Egypt,0,1,2,0.42638698294452065,0.32346598706136054,0.2501470299941188,34
18452901,AFCON,2021,2022-01-26,Mali,Equatorial Guinea,0,1,2,0.5600185247858072,0.29634313603248963,0.1436383391817032,34
18452890,AFCON,2021,2022-01-29,Gambia,Cameroon,0,2,2,0.11214685335323306,0.26883202846675014,0.6190211181800168,34
18452891,AFCON,2021,2022-01-29,Burkina Faso,Tunisia,1,0,0,0.23141169836082073,0.34501380482885996,0.42357449681031933,35
18452892,AFCON,2021,2022-01-30,Egypt,Morocco,2,1,0,0.24767080745341613,0.32453416149068326,0.4277950310559006,35
18452893,AFCON,2021,2022-01-30,Senegal,Equatorial Guinea,3,1,0,0.6257924849234575,0.2644193598268131,0.1097881552497294,35
18452888,AFCON,2021,2022-02-02,Burkina Faso,Senegal,1,3,2,0.17175981349631403,0.32575137042404384,0.502488816079642,34
18452889,AFCON,2021,2022-02-03,Cameroon,Egypt,0,1,2,0.41483461064011723,0.34317970203060794,0.24198568732927483,35
18452886,AFCON,2021,2022-02-05,Burkina Faso,Cameroon,3,4,2,0.2197038653149992,0.2759222073220725,0.5043739273629282,31
18452887,AFCON,2021,2022-02-06,Senegal,Egypt,1,0,0,0.43255966717757827,0.3516531640026275,0.21578716881979418,33
10325169,Asian Cup,2019,2019-01-05,United Arab Emirates,Bahrain,1,1,1,0.5615519253208868,0.26794049008168025,0.1705075845974329,1
10325171,Asian Cup,2019,2019-01-06,Australia,Jordan,0,1,2,0.6676557863501484,0.20771513353115725,0.12462908011869436,1
10325172,Asian Cup,2019,2019-01-06,Syria,Palestine,0,0,1,0.4900583151830253,0.30193915548373496,0.20800252933323962,1
10325176,Asian Cup,2019,2019-01-08,Iraq,Vietnam,3,2,0,0.5844155844155844,0.25974025974025977,0.15584415584415584,1
10325177,Asian Cup,2019,2019-01-08,Saudi Arabia,Korea DPR,4,0,0,0.5448318804483189,0.26774595267745954,0.1874221668742217,1
10325179,Asian Cup,2019,2019-01-09,Japan,Turkmenistan,3,2,0,0.8868864121413328,0.08546359971543753,0.02764998814322979,1
10325180,Asian Cup,2019,2019-01-09,Uzbekistan,Oman,2,1,0,0.40930979133226325,0.3138041733547351,0.2768860353130016,1
10325178,Asian Cup,2019,2019-01-09,Qatar,Lebanon,2,0,0,0.5672506047057099,0.2620538004837646,0.17069559481052554,9
10325187,Asian Cup,2019,2019-01-10,Bahrain,Thailand,0,1,2,0.4983388704318936,0.2823920265780731,0.21926910299003324,9
10325181,Asian Cup,2019,2019-01-10,Jordan,Syria,2,0,0,0.2893401015228426,0.3248730964467005,0.38578680203045684,9
10325188,Asian Cup,2019,2019-01-10,India,United Arab Emirates,0,2,2,0.12272107428927911,0.20544822704678423,0.6718306986639367,9
10325182,Asian Cup,2019,2019-01-11,Palestine,Australia,0,3,2,0.07474448402257462,0.1656571011138622,0.7595984148635632,9
10325183,Asian Cup,2019,2019-01-11,Philippines,China PR,0,3,2,0.14676000422837945,0.21927671220004932,0.6339632835715712,9
10325184,Asian Cup,2019,2019-01-11,Kyrgyz Republic,Korea Republic,0,1,2,0.05850706119704102,0.13449899125756556,0.8069939475453934,9
10325186,Asian Cup,2019,2019-01-12,Vietnam,Iran,0,2,2,0.07496395963479095,0.14416146083613646,0.7808745795290725,19
10325185,Asian Cup,2019,2019-01-12,Yemen,Iraq,0,3,2,0.07548098386818951,0.16661569450449787,0.7579033216273127,18
10325190,Asian Cup,2019,2019-01-12,Lebanon,Saudi Arabia,0,2,2,0.15114543287005863,0.25678806257525305,0.5920665045546883,16
10325189,Asian Cup,2019,2019-01-13,Korea DPR,Qatar,0,6,2,0.12050739957716702,0.2029598308668076,0.6765327695560253,15
10325192,Asian Cup,2019,2019-01-13,Oman,Japan,0,1,2,0.10944078797367342,0.1894541640699813,0.7011050479563453,16
10325191,Asian Cup,2019,2019-01-13,Turkmenistan,Uzbekistan,0,4,2,0.13664392009709464,0.23143748828253297,0.6319185916203723,15
10325203,Asian Cup,2019,2019-01-14,United Arab Emirates,Thailand,1,1,1,0.5691653035636308,0.26950611378095196,0.16132858265541725,17
10325204,Asian Cup,2019,2019-01-14,India,Bahrain,0,1,2,0.23205020097675663,0.27059039829052844,0.4973594007327149,17
10325193,Asian Cup,2019,2019-01-15,Australia,Syria,3,2,0,0.6218494580193318,0.23163892311220108,0.1465116188684672,14
10325194,Asian Cup,2019,2019-01-15,Palestine,Jordan,0,0,1,0.2878143133462283,0.2924564796905223,0.41972920696324956,13
10325195,Asian Cup,2019,2019-01-16,Korea Republic,China PR,2,0,0,0.625902744342802,0.23158401540683676,0.14251324025036108,9
10325196,Asian Cup,2019,2019-01-16,Kyrgyz Republic,Philippines,3,1,0,0.520120527038351,0.2677090947991513,0.2121703781624975,13
10325197,Asian Cup,2019,2019-01-16,Iran,Iraq,0,0,1,0.5368334532004521,0.27329703072023015,0.18986951607931776,11
10325198,Asian Cup,2019,2019-01-16,Vietnam,Yemen,2,0,0,0.6211545663688406,0.21090364346476914,0.16794179016639024,11
10325201,Asian Cup,2019,2019-01-17,Japan,Uzbekistan,2,1,0,0.5566388119875537,0.26111540578545395,0.18224578222699234,10
10325202,Asian Cup,2019,2019-01-17,Oman,Turkmenistan,3,1,0,0.6833884049264043,0.19894612996895966,0.11766546510463603,10
10325199,Asian Cup,2019,2019-01-17,Saudi Arabia,Qatar,0,2,2,0.3480395055887397,0.31030811993612867,0.3416523744751316,10
10325200,Asian Cup,2019,2019-01-17,Lebanon,Korea DPR,4,1,0,0.6548446373244466,0.19901356920752666,0.14614179346802667,10
11645117,Asian Cup,2019,2019-01-20,Jordan,Vietnam,1,1,1,0.5180823131151544,0.2861386265878771,0.1957790602969685,10
11636830,Asian Cup,2019,2019-01-20,Thailand,China PR,1,2,2,0.19298501721122824,0.27162332406963996,0.5353916587191319,10
11645118,Asian Cup,2019,2019-01-20,Iran,Oman,2,0,0,0.7055352970596358,0.20168815269887955,0.0927765502414846,10
11645119,Asian Cup,2019,2019-01-21,Japan,Saudi Arabia,1,0,0,0.5411041476674587,0.26359275362703016,0.19530309870551124,10
11645120,Asian Cup,2019,2019-01-21,Australia,Uzbekistan,0,0,1,0.5601000622147095,0.2534017549073115,0.18649818287797895,10
11636831,Asian Cup,2019,2019-01-21,United Arab Emirates,Kyrgyz Republic,3,2,0,0.6691282589545106,0.22144959046351656,0.1094221505819729,10
11645121,Asian Cup,2019,2019-01-22,Korea Republic,Bahrain,2,1,0,0.7344255058200402,0.19000686979639314,0.07556762438356664,10
11645122,Asian Cup,2019,2019-01-22,Qatar,Iraq,1,0,0,0.41970435015133173,0.30546492948541765,0.27483072036325057,10
11669445,Asian Cup,2019,2019-01-24,Vietnam,Japan,0,1,2,0.09759460701700627,0.18921403401256318,0.7131913589704304,10
11666440,Asian Cup,2019,2019-01-24,China PR,Iran,0,3,2,0.10990529536064934,0.22636402635464858,0.6637306782847021,10
11677516,Asian Cup,2019,2019-01-25,Korea Republic,Qatar,0,1,2,0.4651559974381653,0.305102320900302,0.22974168166153286,10
11673904,Asian Cup,2019,2019-01-25,United Arab Emirates,Australia,1,0,0,0.17496241196486506,0.2736408957822268,0.5513966922529082,20
11691463,Asian Cup,2019,2019-01-28,Iran,Japan,0,3,2,0.4199475065616798,0.32808398950131235,0.25196850393700787,13
11702021,Asian Cup,2019,2019-01-29,Qatar,United Arab Emirates,4,0,0,0.4429838262224794,0.31935597277440997,0.23766020100311067,10
11725058,Asian Cup,2019,2019-02-01,Japan,Qatar,1,3,2,0.4447882083851421,0.30732217193686096,0.24788961967799691,10
