team,stage,probability
ESP,group_survived,0.98604
ESP,r16,0.72556
ESP,qf,0.52913
ESP,sf,0.40586
ESP,final,0.288
ESP,champion,0.19163
FRA,group_survived,0.92846
FRA,r16,0.69627
FRA,qf,0.4773
FRA,sf,0.31779
FRA,final,0.18489
FRA,champion,0.10776
ARG,group_survived,0.96476
ARG,r16,0.66599
ARG,qf,0.52029
ARG,sf,0.37412
ARG,final,0.25325
ARG,champion,0.15953
BRA,group_survived,0.92688
BRA,r16,0.59689
BRA,qf,0.37052
BRA,sf,0.21698
BRA,final,0.11123
BRA,champion,0.05581
ENG,group_survived,0.94919
ENG,r16,0.63579
ENG,qf,0.39743
ENG,sf,0.23984
ENG,final,0.13552
ENG,champion,0.07189
POR,group_survived,0.89527
POR,r16,0.57181
POR,qf,0.33301
POR,sf,0.18222
POR,final,0.09839
POR,champion,0.04783
GER,group_survived,0.92407
GER,r16,0.56016
GER,qf,0.28693
GER,sf,0.15352
GER,final,0.06887
GER,champion,0.02883
NED,group_survived,0.88751
NED,r16,0.51704
NED,qf,0.30551
NED,sf,0.15562
NED,final,0.07125
NED,champion,0.03192
BEL,group_survived,0.89656
BEL,r16,0.5262
BEL,qf,0.26764
BEL,sf,0.10804
BEL,final,0.04872
BEL,champion,0.01963
JPN,group_survived,0.8586
JPN,r16,0.4705
JPN,qf,0.25797
JPN,sf,0.12242
JPN,final,0.05196
JPN,champion,0.0219
SEN,group_survived,0.72057
SEN,r16,0.39125
SEN,qf,0.19672
SEN,sf,0.08511
SEN,final,0.03353
SEN,champion,0.01211
MAR,group_survived,0.82764
MAR,r16,0.38761
MAR,qf,0.179
MAR,sf,0.07246
MAR,final,0.02551
MAR,champion,0.0088
COL,group_survived,0.89794
COL,r16,0.57321
COL,qf,0.33272
COL,sf,0.18104
COL,final,0.09647
COL,champion,0.04707
URU,group_survived,0.87369
URU,r16,0.39147
URU,qf,0.2165
URU,sf,0.10511
URU,final,0.04714
URU,champion,0.01817
NOR,group_survived,0.78665
NOR,r16,0.4635
NOR,qf,0.24923
NOR,sf,0.12319
NOR,final,0.05351
NOR,champion,0.02151
CRO,group_survived,0.86945
CRO,r16,0.46116
CRO,qf,0.22631
CRO,sf,0.11175
CRO,final,0.04929
CRO,champion,0.02043
SUI,group_survived,0.85095
SUI,r16,0.51908
SUI,qf,0.25275
SUI,sf,0.10558
SUI,final,0.04396
SUI,champion,0.01778
AUT,group_survived,0.6892
AUT,r16,0.24741
AUT,qf,0.11521
AUT,sf,0.04676
AUT,final,0.01768
AUT,champion,0.0055
MEX,group_survived,0.98414
MEX,r16,0.60568
MEX,qf,0.29498
MEX,sf,0.13739
MEX,final,0.05611
MEX,champion,0.02315
USA,group_survived,0.92318
USA,r16,0.44722
USA,qf,0.15989
USA,sf,0.04593
USA,final,0.01458
USA,champion,0.00392
ECU,group_survived,0.93157
ECU,r16,0.56904
ECU,qf,0.29133
ECU,sf,0.15473
ECU,final,0.06931
ECU,champion,0.02977
SWE,group_survived,0.54645
SWE,r16,0.19543
SWE,qf,0.06656
SWE,sf,0.01887
SWE,final,0.00483
SWE,champion,0.00139
ALG,group_survived,0.5632
ALG,r16,0.17317
ALG,qf,0.06987
ALG,sf,0.02373
ALG,final,0.00747
ALG,champion,0.00188
PAR,group_survived,0.39868
PAR,r16,0.19666
PAR,qf,0.0819
PAR,sf,0.03336
PAR,final,0.01251
PAR,champion,0.00417
TUN,group_survived,0.37796
TUN,r16,0.1097
TUN,qf,0.02961
TUN,sf,0.00671
TUN,final,0.00134
TUN,champion,0.00023
IRN,group_survived,0.76531
IRN,r16,0.33915
IRN,qf,0.12315
IRN,sf,0.03825
IRN,final,0.01285
IRN,champion,0.00367
AUS,group_survived,0.60287
AUS,r16,0.2865
AUS,qf,0.10434
AUS,sf,0.03449
AUS,final,0.01143
AUS,champion,0.00343
SCO,group_survived,0.69376
SCO,r16,0.28589
SCO,qf,0.11639
SCO,sf,0.04021
SCO,final,0.01257
SCO,champion,0.00347
TUR,group_survived,0.81945
TUR,r16,0.50821
TUR,qf,0.24908
TUR,sf,0.10473
TUR,final,0.04741
TUR,champion,0.01871
KOR,group_survived,0.94192
KOR,r16,0.45866
KOR,qf,0.16444
KOR,sf,0.05365
KOR,final,0.01497
KOR,champion,0.00409
EGY,group_survived,0.63501
EGY,r16,0.23201
EGY,qf,0.06853
EGY,sf,0.01836
EGY,final,0.00477
EGY,champion,0.00108
CZE,group_survived,0.57675
CZE,r16,0.23046
CZE,qf,0.07781
CZE,sf,0.02432
CZE,final,0.00646
CZE,champion,0.00156
CIV,group_survived,0.63331
CIV,r16,0.22699
CIV,qf,0.06661
CIV,sf,0.01845
CIV,final,0.00451
CIV,champion,0.00104
BIH,group_survived,0.65017
BIH,r16,0.19657
BIH,qf,0.0488
BIH,sf,0.00835
BIH,final,0.0014
BIH,champion,0.00024
GHA,group_survived,0.21004
GHA,r16,0.03541
GHA,qf,0.00651
GHA,sf,0.00096
GHA,final,0.00015
GHA,champion,4e-05
PAN,group_survived,0.63116
PAN,r16,0.21094
PAN,qf,0.06955
PAN,sf,0.02085
PAN,final,0.00599
PAN,champion,0.00128
QAT,group_survived,0.33232
QAT,r16,0.05914
QAT,qf,0.00847
QAT,sf,0.00077
QAT,final,0.0001
QAT,champion,0.0
IRQ,group_survived,0.24969
IRQ,r16,0.07346
IRQ,qf,0.01955
IRQ,sf,0.00401
IRQ,final,0.0007
IRQ,champion,0.00013
KSA,group_survived,0.32343
KSA,r16,0.06603
KSA,qf,0.01642
KSA,sf,0.00284
KSA,final,0.0006
KSA,champion,6e-05
RSA,group_survived,0.19972
RSA,r16,0.04359
RSA,qf,0.00778
RSA,sf,0.00121
RSA,final,0.00022
RSA,champion,3e-05
UZB,group_survived,0.48689
UZB,r16,0.15914
UZB,qf,0.04865
UZB,sf,0.01409
UZB,final,0.00387
UZB,champion,0.00085
JOR,group_survived,0.39937
JOR,r16,0.09533
JOR,qf,0.03091
JOR,sf,0.00746
JOR,final,0.00179
JOR,champion,0.00034
CPV,group_survived,0.34675
CPV,r16,0.07085
CPV,qf,0.01852
CPV,sf,0.00293
CPV,final,0.00061
CPV,champion,7e-05
NZL,group_survived,0.38517
NZL,r16,0.08944
NZL,qf,0.01727
NZL,sf,0.00305
NZL,final,0.00054
NZL,champion,8e-05
CUW,group_survived,0.17404
CUW,r16,0.0286
CUW,qf,0.00373
CUW,sf,0.00047
CUW,final,4e-05
CUW,champion,1e-05
HAI,group_survived,0.26643
HAI,r16,0.05575
HAI,qf,0.01149
HAI,sf,0.00193
HAI,final,0.00025
HAI,champion,3e-05
COD,group_survived,0.37011
COD,r16,0.10011
COD,qf,0.02441
COD,sf,0.006
COD,final,0.00119
COD,champion,0.00025
CAN,group_survived,0.84772
CAN,r16,0.44997
CAN,qf,0.18928
CAN,sf,0.06449
CAN,final,0.02226
CAN,champion,0.00693
