team,group_survival_prob,r16_prob,qf_prob,sf_prob,final_prob,champion_prob,runner_up_prob,third_place_prob,fourth_place_prob,champion_ci_low,champion_ci_high,final_ci_low,final_ci_high,sf_ci_low,sf_ci_high,group_ci_low,group_ci_high
ESP,0.98107,0.70036,0.50313,0.3728,0.26061,0.16945,0.09116,0.07728,0.03491,0.167138,0.171788,0.257898,0.26334,0.369808,0.375802,0.980207,0.981896
ARG,0.95493,0.64966,0.49137,0.34575,0.2326,0.14831,0.08429,0.07739,0.03576,0.146121,0.150526,0.229992,0.235229,0.342808,0.348704,0.953627,0.956198
FRA,0.91231,0.66474,0.44787,0.29027,0.16851,0.09779,0.07072,0.07731,0.04445,0.095964,0.099646,0.166203,0.170843,0.287465,0.293091,0.910541,0.914047
ENG,0.93436,0.61016,0.37157,0.22243,0.12627,0.0688,0.05747,0.05709,0.03907,0.067248,0.070385,0.124226,0.128343,0.219863,0.225018,0.932808,0.935878
BRA,0.92093,0.58538,0.3542,0.20706,0.10751,0.05585,0.05166,0.05832,0.04123,0.054444,0.05729,0.105605,0.109445,0.20456,0.209583,0.919241,0.922586
POR,0.87826,0.54923,0.31582,0.17541,0.09664,0.04948,0.04716,0.04342,0.03535,0.048153,0.050842,0.094824,0.098487,0.173065,0.17778,0.876219,0.880272
COL,0.88217,0.55347,0.32216,0.17734,0.09617,0.04838,0.04779,0.04523,0.03594,0.047067,0.049727,0.094358,0.098013,0.174985,0.17972,0.880157,0.884154
NED,0.86963,0.50199,0.29284,0.15044,0.06927,0.032,0.03727,0.04149,0.03968,0.030927,0.033109,0.067713,0.07086,0.148238,0.152669,0.867529,0.871703
ECU,0.92132,0.552,0.28496,0.15155,0.06951,0.03116,0.03835,0.042,0.04004,0.030101,0.032255,0.06795,0.071103,0.149341,0.153786,0.919635,0.922973
GER,0.90831,0.54014,0.28022,0.14895,0.06812,0.02993,0.03819,0.04052,0.04031,0.028892,0.031004,0.066575,0.069698,0.146757,0.15117,0.906506,0.910083
MEX,0.98332,0.60911,0.30857,0.15211,0.06609,0.02906,0.03703,0.04134,0.04468,0.028037,0.030119,0.064567,0.067647,0.149897,0.154349,0.982507,0.984095
JPN,0.84485,0.45976,0.252,0.1222,0.05371,0.02294,0.03077,0.03284,0.03565,0.02203,0.023886,0.05233,0.055125,0.120185,0.124244,0.842593,0.847081
NOR,0.77408,0.45263,0.24471,0.12008,0.05283,0.02276,0.03007,0.03204,0.03521,0.021854,0.023703,0.051461,0.054234,0.11808,0.122109,0.771478,0.776661
CRO,0.85605,0.46039,0.22863,0.11504,0.05271,0.02235,0.03036,0.03011,0.03222,0.021452,0.023285,0.051342,0.054112,0.113077,0.117032,0.853861,0.858212
BEL,0.8803,0.50102,0.25401,0.10819,0.04994,0.02122,0.02872,0.02773,0.03052,0.020345,0.022132,0.048607,0.051307,0.10628,0.11013,0.878273,0.882297
URU,0.85677,0.39888,0.21721,0.10783,0.05058,0.02075,0.02983,0.02686,0.03039,0.019885,0.021652,0.049239,0.051956,0.105923,0.109768,0.854585,0.858928
SUI,0.92063,0.54126,0.26514,0.11349,0.05051,0.01987,0.03064,0.02891,0.03407,0.019023,0.020754,0.04917,0.051885,0.111539,0.115471,0.918938,0.922289
TUR,0.79761,0.47774,0.23615,0.10384,0.04759,0.01965,0.02794,0.02563,0.03062,0.018808,0.020529,0.046288,0.048927,0.101964,0.105746,0.795108,0.800089
SEN,0.71928,0.3899,0.19744,0.08954,0.03705,0.01414,0.02291,0.02385,0.02864,0.013427,0.014891,0.035897,0.038239,0.087786,0.091325,0.716487,0.722057
PAR,0.71381,0.38706,0.17031,0.06773,0.02769,0.01011,0.01758,0.01658,0.02346,0.009508,0.010749,0.026691,0.028725,0.066189,0.069304,0.711,0.716603
MAR,0.75863,0.3623,0.17188,0.07253,0.02784,0.00987,0.01797,0.01932,0.02537,0.009276,0.010502,0.026838,0.028878,0.070939,0.074154,0.755968,0.761272
CAN,0.83724,0.43203,0.18677,0.0691,0.02588,0.00886,0.01702,0.01664,0.02658,0.008298,0.00946,0.024914,0.026882,0.067545,0.070689,0.834939,0.839515
AUT,0.68494,0.26341,0.12481,0.05283,0.02145,0.00718,0.01427,0.01261,0.01877,0.006675,0.007723,0.02057,0.022367,0.051461,0.054234,0.682054,0.687812
KOR,0.94691,0.48185,0.18993,0.07051,0.02204,0.00659,0.01545,0.01788,0.03059,0.006107,0.007111,0.021148,0.022968,0.06894,0.072113,0.945503,0.948283
IRN,0.75634,0.34028,0.13111,0.0447,0.01517,0.00473,0.01044,0.01092,0.01861,0.004323,0.005175,0.014431,0.015946,0.043437,0.045998,0.753669,0.758991
AUS,0.61478,0.29564,0.11298,0.0394,0.01387,0.00456,0.00931,0.00904,0.01649,0.004161,0.004997,0.013164,0.014614,0.038212,0.040624,0.611759,0.617792
SCO,0.69409,0.29389,0.12209,0.04436,0.01442,0.00441,0.01001,0.01067,0.01927,0.004018,0.00484,0.0137,0.015178,0.043101,0.045654,0.691227,0.696939
USA,0.589,0.27502,0.10121,0.03448,0.01154,0.00349,0.00805,0.00805,0.01489,0.003143,0.003875,0.010897,0.012221,0.033367,0.035629,0.585947,0.592046
ALG,0.56707,0.19118,0.07993,0.02801,0.01002,0.00294,0.00708,0.00593,0.01206,0.002623,0.003295,0.009421,0.010656,0.027005,0.029051,0.563996,0.570138
CZE,0.5358,0.21378,0.07369,0.02447,0.00699,0.00194,0.00505,0.00554,0.01194,0.001686,0.002233,0.006492,0.007526,0.02353,0.025446,0.532708,0.53889
SWE,0.55738,0.2081,0.07437,0.02233,0.00666,0.00185,0.00481,0.00482,0.01085,0.001602,0.002136,0.006174,0.007183,0.021432,0.023264,0.554299,0.560456
PAN,0.63399,0.22581,0.07862,0.02563,0.00774,0.00184,0.0059,0.00583,0.01206,0.001593,0.002125,0.007215,0.008302,0.024669,0.026628,0.630999,0.63697
CIV,0.63683,0.23657,0.0752,0.02253,0.00594,0.00168,0.00426,0.00525,0.01134,0.001445,0.001954,0.005482,0.006436,0.021628,0.023468,0.633844,0.639805
EGY,0.6375,0.23768,0.07593,0.02179,0.00657,0.00166,0.00491,0.00467,0.01055,0.001426,0.001932,0.006088,0.00709,0.020903,0.022713,0.634515,0.640474
UZB,0.50237,0.17349,0.05608,0.0178,0.00491,0.00136,0.00355,0.00414,0.00875,0.00115,0.001608,0.004495,0.005363,0.016999,0.018638,0.499271,0.505469
COD,0.39701,0.11835,0.03248,0.00878,0.00214,0.00055,0.00159,0.00164,0.005,0.000423,0.000716,0.001872,0.002446,0.00822,0.009377,0.393981,0.400046
BIH,0.65564,0.21313,0.05876,0.01217,0.00246,0.00051,0.00195,0.0025,0.00721,0.000388,0.00067,0.002171,0.002787,0.011509,0.012869,0.652689,0.658579
JOR,0.42163,0.11116,0.03783,0.01034,0.00289,0.0005,0.00239,0.00212,0.00533,0.000379,0.000659,0.002576,0.003242,0.009732,0.010986,0.418572,0.424694
TUN,0.40751,0.12524,0.0365,0.00916,0.00194,0.00048,0.00146,0.00203,0.00519,0.000362,0.000636,0.001686,0.002233,0.008588,0.00977,0.404468,0.410559
IRQ,0.28159,0.08709,0.02471,0.00544,0.00127,0.00031,0.00096,0.00102,0.00315,0.000218,0.00044,0.001068,0.001511,0.005003,0.005915,0.278811,0.284386
CPV,0.37002,0.08557,0.02392,0.00464,0.00104,0.00019,0.00085,0.00088,0.00272,0.000122,0.000297,0.000858,0.00126,0.004237,0.005081,0.367033,0.373017
KSA,0.34313,0.07842,0.02166,0.00446,0.00102,0.00015,0.00087,0.00076,0.00268,9.1e-05,0.000247,0.00084,0.001238,0.004066,0.004892,0.340194,0.346079
HAI,0.30655,0.07188,0.0164,0.00312,0.00058,0.00013,0.00045,0.00038,0.00216,7.6e-05,0.000222,0.000449,0.00075,0.002793,0.003485,0.3037,0.309415
NZL,0.4164,0.10494,0.022,0.00423,0.00087,0.00012,0.00075,0.00079,0.00257,6.9e-05,0.00021,0.000705,0.001073,0.003846,0.004652,0.413348,0.419459
RSA,0.2208,0.05293,0.01002,0.00181,0.00032,5e-05,0.00027,0.00023,0.00126,2.1e-05,0.000117,0.000227,0.000452,0.001565,0.002093,0.21824,0.223382
GHA,0.24406,0.04819,0.00962,0.00169,0.0003,2e-05,0.00028,0.00022,0.00117,5e-06,7.3e-05,0.00021,0.000428,0.001454,0.001964,0.241408,0.246732
QAT,0.27044,0.05212,0.0083,0.00094,0.00011,2e-05,9e-05,6e-05,0.00077,5e-06,7.3e-05,6.1e-05,0.000197,0.000768,0.00115,0.267696,0.273202
CUW,0.20236,0.03507,0.00489,0.0007,0.00011,1e-05,0.0001,0.00012,0.00047,2e-06,5.7e-05,6.1e-05,0.000197,0.000554,0.000884,0.199881,0.204862
